forum_id,post_id,post_layer,post_time,user_id,post_content,number_of_words
587398,4980460,1,2015/5/6 22:59,316118,"最近锻炼的多，每天早上中午晚上都要走路，平均每天有10公里左右吧。前几天一次就9公里，最近体重又减少了1公斤。225952crrmsecmfrteht5v.jpg(1.32MB,下载次数:0)下载附件保存到相册2015-5-622:59上传",131
590100,4991302,1,2015/5/11 10:25,328276,这老头是不是真专家呀，他怎么推荐那个金什么柳茶的呀,25
590322,4992160,1,2015/5/11 14:40,327887,复诊医生说我是二型，控制的蛮好的，未来几年都不用打针！太开森。开了二甲，以后早晚各一粒二甲和维格列汀片。,52
591735,4995944,1,2015/5/12 12:09,327887,今天第一天吃二甲，早餐吃两个自制的窝头一个鸡蛋，餐一11，餐二，9.1什么节奏啊,42
591846,4996536,1,2015/5/12 14:56,328276,是不是吃得少，会出现乏力呢我觉得脚没力气哦,22
391689,4187406,1,2014/7/16 9:38,313753,2014年5月10日做OGTT结果0H6·44/1H5·66/2H7·24/3H4·60当时医生看了报告说是糖前要我要注意饮食和运动期间我经历了：每天饭量减半每晚餐后1小时快走两月减肥4KG隔三差五去药房测血糖，但血糖反而越来越不如以前...最终找到原因：我不该早上起床隔1个小时去单位附近药房测空腹，因路上有个时间差这个误差会有点高6.多为此专门买了强生血糖仪每天隔三差五早上一起床就测如此测空腹从未超5.5餐二从未超7目前感觉良好，不再过分纠结血糖，保持健康生活习惯现在每周或半月测一次血糖，空腹基本都在5.几餐二6.几在此能学到蛮多、倾听不同层次“糖界”人士的不同声音取其精华去其糟粕集思广益为我所用祝您健康！！！,346
413135,4586713,1,2015/1/7 23:04,323731,我今天真的毛了哈，上午10点半的时候，一个大约150克脐橙，午餐前2小块椒盐桃酥，然后起码150克魔芋烧鸭子，半碗蔬菜（300克左右），30克左右米饭，下午3点半左右200克柚子，晚餐吃了冷锅串串，可能没过重量，但热量嘛不知过了多少，今天彻底放开了整了一天，我觉得如果今天的举动是我防止崩溃的行为哈，每天过得小心翼翼的，自从成了糖以后，成了一个爱“算计”的人，一个“斤斤计较”的人，一个“犹豫不决”的人，但我今天可能要为我的放纵行为买单了，现在后悔了，从明天一定开始我的控糖生活。。。。,243
413243,4588128,1,2015/1/8 21:20,325454,1.性别：女2.年龄：253.糖尿病类型：不知4.患病日期：20135.治疗方式：饮食运动6.出生地：浙江7.目前居住地：浙江8.兴趣特长：无9.注册原因：了解糖尿病10.你是从什么地方知道甜蜜家园的:网络11.你对甜蜜家园发展的意见和建议:无12.自我介绍和留言（包括QQ等联系方式）：~,156
397233,4282894,1,2014/8/27 17:30,113556,建议辅以热茶与水果助消化中秋即将来临，大家总要尝尝时令月饼。月饼虽然好吃，并不是人人都适宜。姑苏区疾控中心提醒，七类人群在食用月饼时要注意。即便是身体健康、消化功能健全的成年人，也不宜过量。建议食用时辅以热茶、水果，可以解腻、助消化。一、糖尿病患者月饼本身含有大量糖份，糖尿病患者自然要忌食。月饼的含糖量、含脂量均很高，若吃过量，血糖立马会升高，油脂也会摄取过多。如果一定要吃，建议选择低糖或无糖月饼少量食用，同时平衡其他饮食的摄入量，对血糖、血脂也要密切关注。二、胆囊炎与胆石症患者这类病人也要小心，因为患有这两种病的人饱食过多月饼，可能产生急性胰腺炎。这种病发病急，少数患者可在短期内死亡。因此，尽量不要食用月饼。三、胃炎等消化系统患者消化系统不好的人，消化吸收能力本来就差，而月饼又属于高热量、高油脂的食品，进食后需要分泌大量的胃酸消化这些物质。月饼食用过多，会加重脾胃负担，对疾病的愈合不利，同时可能引起腹痛、腹泻。四、肾病患者传统月饼含糖、含脂量过高，一些新口味月饼（如香辣牛肉口味等）则含盐量不低。同时，大量香料、添加剂的加入，会大大加重肾脏负担，很容易诱发肾病加重甚至诱发急性肾衰竭。五、口腔疾病患者口腔疾病如龋齿患者也要少吃月饼。月饼中含有大量糖分，食用后如果不马上刷牙，食物残留在口腔，疾病会加重，范围会扩大。不只是龋齿患者吃后要立即刷牙洁齿，口腔健康的人群在食用后也要注意口腔清洁。六、心脑血管疾病患者及肥胖人士心脑血管疾病患者及肥胖人士尽量不要食用月饼。月饼中大量的糖和油脂可增加血液稠度，加重心脏缺血程度，可能诱发心肌梗塞。有的月饼，如蛋黄莲蓉月饼中含有蛋黄，胆固醇含量很高。一般患有心脑血管疾病的人，每日摄取胆固醇量不能超过四百毫克，而一个蛋黄约有六百至一千五百毫克，食用大量月饼很容易对病情产生影响。七、婴幼儿和老年人婴幼儿的消化系统发育不够健全，各种消化器官十分娇嫩和脆弱；而老年人各方面器官的功能都有所衰退，两者都难以承受大量高糖、高脂的食品。食用之后，非但无法吸收月饼的营养，反而还会给自己的身体带来负担，引发消化不良、腹泻，故尽量不食或者少食。,956
397650,4290840,1,2014/8/30 22:14,120885,前天吃了根沃尔玛大油条，很实很实的，没有一点油炸的泡，咬一口跟外面卖的油条不一样，外面的油条炸的里面空的。一小时7.4。无运动。昨天吃了6个自己包的豆面精面粉饺子，还有蒸南瓜，2H9.1。今天为了试验多吃油血糖请况，喝了三勺麻辣烫麻酱汤，汤上面漂着油，饺子3个，南瓜一大块，很多菜，2H7.4。饺子包得大，馅肉多，运动都一样。每次只要吃饺子6--7个血糖都在8到10点多。还是菜多肉少的，平时炒菜放很少油，油少了好像对血糖难控制，以后吃面食可以多放点油。,227
398987,4329375,1,2014/9/10 10:51,269666,好久没来了，最近空腹血糖一直没超过5.7，大部分都在5.2左右。餐2基本在7左右，坚持用药，适当忌口，饮食种类丰富，每天保证俯卧撑30个，基本与常人生活无异。近几日低血糖现象频发，虽及时采取措施但心中疑惑，难道胰岛功能在恢复觉得不可能，随即咨询专家，原来由于血糖保持良好，原来存于体内糖毒逐渐清除，增加了胰岛敏感性，胰岛功能反倒好起来，这是个好消息，专家建议我从原来10个单位速效1片阿卡波糖片减到8个单位速效胰岛素，一片阿卡波糖片。这也和每年我都要用两只长效胰岛素再强化一下有关系。自己感觉真的不错，和糖友们分享下。,260
503936,4781794,1,2015/3/10 14:47,327859,我想在家自己进行运动减肥，大家有没有好的运动方法告知谢谢帮忙～,32
524589,4813871,1,2015/3/17 11:26,325744,音乐能够给人带来美妙的享受，各种不同的音乐带给人的感受也不相同。对于糖尿病患者来讲，音乐保健法是一种令人愉快的自然疗法。音乐保健法的功能1、使人体分泌一种生理活性物质，调节血液循环和神经功能，让人富有活力，精神焕发。2、音乐节奏与旋律能使左脑休息，刺激右脑活动，对创造力、信息接收人力等潜在能力有激发作用。3、音乐能促进消化道活动，影响心脏血管系统，使血脉畅通，加速排除体内废物，有助疾病的恢复。选择曲目的原则音乐节拍约等于人的心率，节拍太快会让人紧张，节拍太慢又让人产生倦怠感。时间一个疗程一般为1~2个月，也可以3个月作为一个疗程。每周5~6次，每次约30分钟。推荐选用曲目糖尿病忧郁者：可选择速度较快、有生机的《诙谐曲》，或是节奏快、旋律优美的《圆舞曲》《江南春》，以及舒伯特的《小夜曲》等，能使人逐渐摆脱忧伤悲观的情绪。糖尿病身心劳倦者：可选择节奏鲜明、激情奔放的音乐，如《幻想曲》《锦上花》《假日的海滩》《矫健的步伐》等，以振奋精神、消除疲劳。糖尿病失眠者：建议听听中国民族乐曲《平湖秋月》，或莫扎特的《摇篮曲》。糖尿病并发冠心病者：要经常听平稳、柔情、优美的音乐，如《春江花月夜》、《二泉映月》《关山月》《小桃红》《我的祖国》《二月里来》《渴望》《月亮之歌》及《摇篮曲》等。这些音乐能消除精神紧张，可以放松身心，使人镇静，有催眠作用；还可消除烦躁不安感，调节呼吸和心律，对心血管系统有良好的调整作用，使血管舒张、血压降低，心脑血管血液供应得到改善，防治冠心病。糖尿病并发高血压者：可以听平静舒缓、朴实自然的音乐，如《平湖秋月》《茉莉花》《谁不说俺家乡好》《洪湖水浪打浪》《友谊地久天长》等，还可以听门德尔松的《春之歌》等，这些都能减轻精神紧张，稳定情绪，有助于血压下降。最好每天坚持散步30分钟，一边听音乐，一边散步，效果更好。,784
525708,4815955,1,2015/3/17 21:06,269666,中午单位食堂伙食还是不错的，米饭馒头炒菜还有汤，比较清淡可口，近一年血糖平稳，偶尔测测空腹都在4.8---5.8之间，晚间回家或在外面吃都要比在单位食堂吃的要丰盛些，测餐2都在7以下，所以中午基本不测，可前几天偶尔回家取东西一看时间正好午饭后两小时，一测吓了一跳，12.7！开始还怀疑血糖仪，可前几天刚做的生化误差0.3。于是我把机器拿到单位第二天中午饭后又测，也是12点多！找原因，一定是食堂午餐问题，第一时间就想到是那碗汤。食堂做的汤有西红柿鸡蛋汤、玉米羹汤或者紫菜蛋花汤，每一种汤都是勾兑很浓的淀粉芡。于是我从昨天中午开始就不喝汤，连续测了两天餐后2h都是7左右，今天中午米饭、西红柿炒鸡蛋、尖椒干豆腐，凉拌豆芽（放糖），我吃了很多，餐后也才7.6！我查了资料，勾芡的汤好比一碗浓糖水一般，糖尿病人碰不得啊！前几天测喝汤后3小时血糖能恢复到7以下，落差能达到5，这种一过性的高血糖更会伤害身体的。,401
404566,4464047,1,2014/10/26 17:34,126664,常见“厨师”炒菜，锅里的油着火了，于是被夸为“厨艺高”，，，，，，，，,36
404621,4464926,1,2014/10/27 9:19,110616,近些年来，“排毒”成为一个流行词汇。其实，从严格意义上来说，排毒并不是一个严谨的科学用语，并且至今没人能很明确地表述这个概念。但合理的膳食可以减少体内代谢废物和肠道发酵毒素的产生，可以提高人体的解毒功能，同时还能减少人体对一些毒素的吸收，促进其从肠道排出。因此，从这个角度来说，食物中有一些“排毒高手”。绿叶菜。多项研究证明，绿叶蔬菜中的叶绿素、膳食纤维和多种植物化学物，有利于减少污染物的吸收，促进它们从肠道排出，提高肝脏的解毒能力，减少致癌物的致突变作用。建议大家每天至少吃半斤绿叶菜，如小白菜、菠菜、茼蒿、芹菜、油麦菜等。海带。海带含褐藻胶、海藻酸等物质，可以降压降脂。尤其值得一提的是，海带中的活性物质可以与食物中的致癌物质相结合，将它们带出体外。此外，海带还富含多种微量元素，如碘、铁和钙等。木耳。木耳富含可溶性膳食纤维，是著名的润肺排毒食物。它可促进肠道蠕动，还能与胆固醇有效结合而预防高血脂。现代医学认为，木耳所含的一种植物胶质，有较强的吸附力，可将残留在人体消化系统的灰尘杂质集中吸附，再排出体外，从而起到排毒清胃的作用。燕麦。燕麦当中不仅富含纤维素和半纤维素，可以与重金属类物质结合，还富含β葡聚糖等可溶性膳食纤维，对于降低血糖、预防高血脂等都很有帮助，也能促进食物中的污染物排出。西兰花。除富含维生素、矿物质、叶绿素、β胡萝卜素等多种基本营养素外，西兰花中还富含吲哚和硫氰酸盐等有益成分，这些都有助于清除体内毒素，从而减小肾脏负担，并且有助预防癌症。,651
404625,4464956,1,2014/10/27 9:37,110616,食物中嘌呤含量一览表，一、痛风患者可以吃的食物。二、痛风不能吃（尽量不要吃）的食物。三、痛风患者可适当吃一点的食物。食物、热量、脂肪、嘌呤。一、痛风患者可以吃的食物食物热量脂肪嘌呤名称(千卡)(克)(mg)菠菜920.513.3奶粉151211.115.7莴仔670.515.2柠檬1340.33.4鸡蛋白15103.7鸡蛋黄140729.72.6芹菜710.38.7辣椒2560.214.2姜840.25.3白菜970.39.7葱头1510.48.7橙子1810.23橘子1680.22.2西瓜1050.11.1苹果1930.21.3猪血800.611.8海参1220.14.2白米7690.318.4玉米3910.69.4面粉15201.217.1蜂蜜12940.21.2马铃薯3400.33.6,943
404756,4466412,1,2014/10/28 8:01,316612,昨天晚上下班后和同事出去吃饭，去的港式的茶餐厅。点了虾饺和牛肉炒饭。虾饺就吃了2个，炒饭太难吃，吃了半碗。回家测2小时10.2.我感觉根本没吃饱，还想着回家喝袋奶呢，一看这个血糖值就没喝。那么问题来了：如果到外面吃饭我应该点什么样的菜式才能既吃饱又不让血糖飙升呢大家有没有好的建议呢,143
404809,4466993,1,2014/10/28 14:16,126664,能说出是什么吗,8
404877,4467837,1,2014/10/29 6:09,126664,我觉得等量纯粮量的馒头血糖反应很差，比其它面粉类食品血糖高。什么原因呢,37
404880,4467912,1,2014/10/29 8:24,302114,以前只打胰岛素，中午血糖有点高，想中午加吃盐酸二甲双胍缓释片。今天到药店去买盐酸二甲双胍缓释片，去后发现，品种太多了，服务员问我要哪里的价格多少钱的，真是：多少钱的都有，什么价位都有，我昏头了，不知买什么产地的，价格多少的。最后买个中等的，悦康药业的4.00元，还有贵的，明白人是否告知什么牌子的好价格是多少价位这些药都能是真的怎么证明,174
404953,4468932,1,2014/10/29 17:29,321788,一周前中餐25只饺子（肉菜混合），餐2是14.3；今日中餐同样饺子13只，餐2是6.5；所以餐量与血糖相关性。,55
405846,4482635,1,2014/11/6 14:16,321265,今天早上8点半陪领导做接待，安排几位同事吃早点（牛肉米线），另外切了1斤牛肉拌凉片吃，13点10分准备吃个午餐，觉得肚子不太饿，可能是早上吃多了，测一下血糖，都快4个半小时了，居然测到7.1，吓死我了，连忙吃下两片二甲双胍，然后做保健操运动20分钟，换个手指又测一下，4.7，怎么办啊这波动也太快太大，我在犹豫到底还吃不吃午饭，着急啊！我该怎么办啊！,180
405892,4483316,1,2014/11/6 20:05,320716,今天一天餐2都7+晚上餐27.5餐35.9有些饿啊。。。这是低血糖反映吗70克面食熟重，一个鸡腿，菜吃饱。。,61
405932,4483679,1,2014/11/6 22:50,322212,卡尔加里大学RonaldSigal博士当前，超重和肥胖青少年通常都被建议进行锻炼，但是，关于这些青少年应该进行何种类型锻炼方面的证据非常有限。多余脂肪有可能会引起有氧运动能力受损，但却不会影响力量锻炼（抗阻运动）能力。此外，与有氧运动提升有氧适能相比，抗阻运动提高力量通常更为明显，而且速度也更快。为了评估有氧运动、抗阻运动、以及有氧运动联合抗阻运动对超重和肥胖青少年体内脂肪含量的影响，我们进行了HEARTY试验研究。该研究中，共有304例青少年受试者被随机分到有氧运动组、抗阻运动组、有氧运动与抗阻运动联合锻炼组、或非运动对照组。有氧运动课程每节课持续35~45分钟，受试者心率要求达到最高心率的65%至80%，而抗阻运动课程每节课包括6~7个训练动作，每个动作重复8次，共进行3套，当健康状况良好时，通过完成整套动作，受试者最大负重有可能提升8倍。整个研究期间，受试者依从性并不是太令人满意，不同干预组的受试者每周完成的课程中位数为2.2~2.6，都达不到研究指定的每周4节课程。然而，三个运动干预组体脂百分含量虽然仅是轻度下降，但具有临床和统计学意义。研究发现，至少完成70%指定课程（例如，平均每周至少进行2.8节运动课程）的受试者体内脂肪有更大幅度的下降，而且，有氧运动与抗阻运动联合锻炼组受试者体内脂肪下降幅度明显高于单纯有氧运动组。此外，以往在成年2型糖尿病患者中进行的研究也发现，有氧运动与抗阻运动联合锻炼对成年2型糖尿病患者极为有益。监护指导下运动训练的益处在HEARTY试验干预治疗期间可能没有完全体现出来。整个干预治疗期间，许多受试者体内脂肪含量仅轻度下降。但是，当多年以后对受试者进行回访时，受试者称，通过参与这项试验研究，他们获得了极大的自信，试验结束后的1~2年期间，他们体重下降非常明显，甚至有些患者能减重超过100磅，而且，他们还能维持减重效果。这是否意味着所有超重和肥胖青少年都应该起始有氧运动与抗阻运动联合锻炼计划不尽然。运动锻炼对超重和肥胖青少年体脂百分含量的影响虽有统计学意义，但下降幅度很少。饮食控制与运动锻炼相结合的方案花费相对较高，而且现有资源也无法总能满足方案实施需要。然而，对于想要通过运动锻炼获得最大减肥效果，并愿意为之投入必要时间和精力的青少年而言，他们非常有可能通过有氧运动和抗阻运动联合锻炼成功提升适能，降低体重。,994
405947,4483920,1,2014/11/7 9:18,315171,确证糖尿病后，我就没敢吃花生，以前特别爱吃，现在也特别想吃，请问各位朋友，糖尿病人到底能不能吃花生。,50
406214,4487167,1,2014/11/9 13:44,321720,两个肩膀累,5
406435,4489999,1,2014/11/11 5:59,318039,你们牛奶跟主食一起吃吗,11
406437,4490031,1,2014/11/11 7:31,126664,我只知道脂肪过多摄入不好，，，，，，，，，，，，,24
406543,4491482,1,2014/11/11 20:21,110616,兹介绍几则关于饥饿的故事《战国策·齐策四》中讲了这样一件事：有一次，齐宣王要任用处士颜斶做官，以利禄引诱他，说做官后可以“食必太牢，出必乘车”。颜斶毫不动心，坚决辞谢，表明自己愿回家自在生活，“晚食以当肉，安步以当车”。他所说的“晚食以当肉”，就是在饥饿的时候再进食，即使粗劣的食物吃起来也像吃肉似的好吃。我国宋代大文学家苏轼就很推崇这种方法。北宋元丰三年，他被贬到黄州任团练副使，生活异常困苦。他就是用此法来“享受生活”、度过贫困的。他在《答毕仲举书》中说：“偶读《战国策》，见处士颜斶之语：‘晚食以当肉’，欣然而笑。若斶者，可谓巧于居贫者也。菜羹菽黍，差饥而食，其味与八珍等……”他当时虽然吃的是“菜羹菽黍”等粗饭，但总是饥饿了以后再吃，因而感觉就像吃山珍海味一样香甜。至于用“饥饿疗法”防病治病，中外古书上都早有记载。2600年前古埃及的一张莎草纸上，就写有这么一句话：“人吃得太多，只有四分之一是为自己吃，其余的四分之三养活了医生。”我国战国时期编写的《黄帝内经》一书，就把“饥饿”作为一种治病的方法列入其中。而曹雪芹的小说《红楼梦》中，也有多处谈到用饥饿的方法治病健身。如第四十二回中写王太医给巧姐儿诊病，就说：“我说了，姐儿又要骂我了，只是要清清静静饿两顿就好了……”第五十三回写道：“这贾宅中的风俗秘法，无论上下，只一略有些伤风咳嗽，总以净饿为主，次则服药调养。”晴雯伤风，“净饿了两三日，又谨慎服药调治……便渐渐的好了”。第一百零九回写贾母因多吃了些，胸口饱闷，鸳鸯要去告诉贾政，贾母不让，说：“我饿一顿就好了，你们快别嚷。”从这些描写中可以看出，深谙医学的曹雪芹对王太医惯用、贾府一向奉行的“饥饿疗法”，是充分肯定的。除防病治病外，“饥饿疗法”还能增人健康，延年益寿。传说有一次乾隆皇帝到江南私访，微服来到浙江西塘镇的关帝庙进香。他见住在庙中的慧灵和尚虽已年过花甲，却精神矍铄，身体健康，便向他请教长寿之道。慧灵正色答道：“施主若问长寿秘道，那也容易，即要常以‘鸡’‘鹅’为食，常思‘鸡’‘鹅’为本，此乃是人之根本。施主若能切记，自然会悟出秘道。”乾隆回到住地，又把慧灵的长寿秘道反复吟了几遍，顿时恍然大悟：“鸡”“鹅”与“饥饿”谐音，莫不是要我节制饮食、知道饥饿吗这位万岁爷是不是从慧灵那里得到养生秘诀，不得而知。但他能在位60年，活了89岁，成为中国历史上最长寿的皇帝，肯定与他合理的生活方式、节制饮食有关。很难相信，一个整天在山珍海味中暴饮暴食者能够如此健康长寿。,1073
406628,4492766,1,2014/11/12 14:00,322212,"11月14日是联合国糖尿病日，今年的主题是“健康饮食与糖尿病”。对于“糖友”来说都知道健康饮食的重要性，但是，究竟哪些饮食习惯和食物更能有效防控糖尿病呢据《印度时报》报道，《糖尿病护理》杂志刊登的加拿大一项新研究发现，每天吃坚果有助于控制2型糖尿病病情，防治糖尿病并发症。多伦多大学营养科学系的大卫·詹金斯博士及其同事对117名2型糖尿病患者展开了相关研究。结果发现，2型糖尿病患者每天以2盎司(约合57克)坚果取代富含碳水化合物的食物，可有效控制血糖和血脂。南京市中西医结合医院内分泌科主任张永文介绍说，坚果中含有丰富的蛋白质、不饱和脂肪酸以及维生素等营养元素，有助于糖友们稳定血糖、调节代谢。但是目前市场上出售的坚果很多都是盐焗类的，这一类坚果因其口感好，广受欢迎，但其中含有大量“隐性盐”，大大超过人均日摄入量标准，高血压及糖尿病患者一定不要多吃，坚果类食品最好每日食用25-30克为宜。据英国《每日邮报》报道，日本科学家在考虑体重、性别、年龄、家族糖尿病史、烟酒摄取量、血压和胆固醇等因素的同时，对比了爱吃点心或半夜吃东西等不良饮食习惯，发现吃东西太快是最容易增加糖尿病患病风险的坏习惯，这类人发展为糖尿病前期的风险是健康人的两倍。Img355905598.jpg(41.81KB,下载次数:33)下载附件保存到相册2014-11-1214:00上传该院糖尿病专科护理门诊程艳主管护师介绍说，一般进食过快容易吃得多。食物进入人体后血糖会升高，当升到一定水平，大脑食欲中枢就会发出停止进食的信号。如果饮食过快，当大脑发出停止进食的信号时，往往已经吃入过多的食物，易导致餐后血糖过高。建议糖友平时吃饭养成细嚼慢咽的习惯。2014-11-1204:55来源：金陵晚报我有话说□通讯员杨璞金陵晚报记者苏丽萍",777
582345,4934487,1,2015/4/18 13:21,321720,每天在家早晚打胰岛素各8个单位。浑身没劲。今天去检查，大夫让住院做一下系统检查，抽了5管血，验尿，CT。彩超，心电图。医院血糖仪测4.6。大夫不让打胰岛素了。午餐后9.6。没用药，高吗,93
584061,4949616,1,2015/4/23 10:34,330402,"美国科学家近日在人体内发现了一种全新的“好”脂肪，它可提高胰岛素敏感性，降低血糖值，从而防治糖尿病。研究人员10月9日在美国《细胞》杂志上发表报告说，这种“好”脂肪是一种叫做“脂肪酸羟基脂肪酸”的脂质分子，此前没有引起人们注意，是因为它在人体细胞和组织内的水平较低。1.jpg(86.55KB,下载次数:0)下载附件保存到相册2015-4-2310:34上传脂质分子一般不利于健康，但也有少数脂质分子例外，如鱼油中含有的欧米伽-3型脂肪酸。但与哺乳动物自身无法生成欧米伽-3型脂肪酸不一样的是，人体自身便能制造并分解“脂肪酸羟基脂肪酸”分子。参与研究的美国索尔克研究所的阿兰·沙格泰利安教授说，有益脂质的种类不多，根据“脂肪酸羟基脂肪酸”表现出的功能，可以将其归入有益脂质。这一“好”脂肪是在研究一种脂肪酸水平较高的糖尿病抵抗小鼠时被发现的。脂肪酸水平高一般是胰岛素抵抗和葡萄糖不耐受的信号，但这种小鼠恰恰相反，不仅胰岛素敏感性提高，而且血糖水平得到控制。研究人员结合使用质谱分析和化学分析发现，此种小鼠的“脂肪酸羟基脂肪酸”水平比正常小鼠高出16到18倍。进一步研究显示，这种脂质分子导致小鼠血糖水平降低，胰岛素水平升高。研究人员还调查了存在胰岛素抵抗问题的糖尿病高风险人群，结果发现他们体内的“脂肪酸羟基脂肪酸”水平比正常人低50%至75%。研究人员认为，这些结果表明“脂肪酸羟基脂肪酸”水平的变化与糖尿病相关，因此这种脂肪酸有可能作为一种新方法防治糖尿病。此外，该分子还可减轻炎症，说明它也有潜力用于治疗类风湿性关节炎等炎性疾病。（本文转自中国科学院）",717
584075,4949778,1,2015/4/23 11:40,328276,我时不时感觉皮肤刺痛，问医生，医生没表示，我说我准备吃VB多维片，医生就说对我的刺痛有好处，难道是神经并发症啦！,56
584091,4950026,1,2015/4/23 13:53,42852,发现糖尿病时，尿糖4+，那时以测尿糖为主，有尿必测。试纸便宜，仅2元一盒，没有采血的痛苦。后来尿糖就逐步降低，直至测不出来。有了血糖仪就不再测尿糖了。去看医生，问起尿糖情况，我直接回答现在没有尿糖。回来想想，没有通过检测，只是凭臆断回答。因此又去买了尿糖试纸，测了几次，果真是没有尿糖，这才放心。,160
