forum_id,post_id,post_layer,post_time,user_id,post_content,number_of_words
384453,4080440,1,2014/5/27 10:03,70654,我想请教各位生过孩子的1型糖妈妈们，准备怀孕期间可以吃叶酸吗会不会影响血糖呢，我现在是带着胰岛素泵的，还有如果怀孕了要注意哪些方面希望生过的糖妈妈们多多指教啊，给点意见吧！在此谢谢大家啦！,96
392010,4192041,1,2014/7/18 14:33,248021,我是用的速效胰岛素诺和锐，以前没测过餐后一小时，这几天测了几次，发现每次餐后一个小时都比两个小时要低，甚至比餐前也要低，这是怎么回事,67
392051,4192504,1,2014/7/18 17:18,5637,"来自香港中文大学、四川大学等处的研究人员证实，在胰岛β细胞中囊性纤维化跨膜转运调节因子（cysticfibrosistransmembraneconductanceregulator,CFTR）蛋白调控了葡萄糖诱导的电活动和胰岛素分泌。这一研究发现发表在7月15日的《自然通讯》（NatureCommunications）杂志上。文章的通讯作者是香港中文大学的陈小章（HsiaoChangChan）教授。陈小章教授一直从事人类生育相关的上皮细胞生物学研究，曾发表有关控制生育分子机制和不育成因等多个重要研究发现，为此获得过2次国家自然科学奖和2007年长江学者成就奖。糖尿病是由于胰岛素分泌不足（1型糖尿病）或胰岛素耐受（2型糖尿病）所引起的一种慢性代谢性疾病，全球约有300多万人受累于这一疾病。在2型糖尿病中，胰岛素抵抗之外还常伴有胰岛素分泌不足及胰岛β细胞受损。尽管人们通常将胰岛素不足视作是自身免疫损伤β细胞的结果，很高比例糖尿病患者却显示自身抗体阴性，对于这些患者出现胰岛素不足的原因仍然不清楚。CFTR是一种cAMP激活的ATP门控性氯离子通道，属于ABC大家族中的一个成员，CFTR在所有与分泌和吸收有关组织的上皮细胞顶膜上表达。对于跨上皮细胞的盐类运输、液体流动和离子浓度调节等具有重要的决定作用。此外，CFTR还在血管平滑肌上表达，对机体的血压调节具有重要的意义。CFTR蛋白活性与许多病理生理现象密切相关，CFTR功能障碍可导致遗传性疾病囊性纤维化，还与慢性特发性胰腺炎、干眼病等密切相关。CFTR活性过高还可导致多囊肾病、分泌型腹泻等疾病。囊性纤维化是一种致命的常染色体隐性疾病，主要临床症状为慢性梗阻性肺部病变，其是由于CFTR基因突变所造成。高达50%的成年纤维化患者会形成囊性纤维化相关的糖尿病（CFRD）,且大部分患者显示胰岛素不足。尽管尚不清楚确切的原因，CFTR缺陷导致胰管梗阻，继发胰岛破坏长期以来被视作是潜在的病因。有趣的是，有研究报道胰岛中也有CFTR表达，但对于它在胰岛功能中所起的作用却了解甚少。在这篇文章中，研究人员证实CFTR是β细胞中葡萄糖依赖性的电活动以及胰岛素分泌的一个调控因子。他们证实，在原代小鼠β细胞或RINm5Fβ细胞系中抑制CFTR或是利用抑制剂，可以破坏或是减少葡萄糖引发的全细胞电流、膜去极化、电脉冲（动作电位）、Ca2+振荡及胰岛素分泌。相比于野生型小鼠，CFTR突变（DF508）小鼠葡萄糖诱导的电活动和胰岛素分泌也显著减少。利用DF508突变矫正剂VX-809，研究人员成功挽救了DF508β细胞中的缺陷。这些研究结果揭示出了CFTR对β细胞中葡萄糖诱导的电活动以及胰岛素分泌起重要作用，为深入了解囊性纤维化相关的糖尿病以及其他一些特发性糖尿病的发病机制指明了新方向，并为这些糖尿病类型提供了一个新型的潜在治疗策略。陈小章教授简介：于1983年从美国伊利诺大学香槟分校获得生物工程学理学学士，其后于1988年取得生物物理学哲学博士学位。毕业后，陈教授于芝加哥大学担任博士后研究员，并于1993年加入香港中文大学任助理教授。2006年，陈教授晋升为生理学讲座教授。陈小章教授出任多个国际学术期刊编辑委员会委员，并为内地超过14所大学及研究机构担任座客教授。另外，陈教授也为多个国际基金会，包括世界卫生组织、美国国家科学基金会、中国国家自然科学基金会及英国、德国、意大利等国的各种基金会，评审研究课题。陈教授在上皮细胞生物学方面的贡献，为她带来多个重要荣誉，包括国家自然科学奖四等奖（1997）、国家自然科学基金会杰出青年研究奖（2000）、裘槎基金会“优秀科研者奖”（2007-2008），以及“长江学者成就奖”的“生命科学奖”（2007）。原文摘要：Glucose-inducedelectricalactivitiesandinsulinsecretioninpancreaticisletβ-cellsaremodulatedbyCFTRThecauseofinsulininsufficiencyremainsunknowninmanydiabeticcases.Upto50%adultpatientswithcysticfibrosis(CF),adiseasecausedbymutationsinthegeneencodingtheCFtransmembraneconductanceregulator(CFTR),developCF-relateddiabetes(CFRD)withmostpatientsexhibitinginsulininsufficiency.HereweshowthatCFTRisaregulatorofglucose-dependentelectricalacitivitiesandinsulinsecretioninβ-cells.Wedemonstratethatglucoseelicitedwhole-cellcurrents,membranedepolarization,electricalburstsoractionpotentials,Ca2+oscillationsandinsulinsecretionareabolishedorreducedbyinhibitorsorknockdownofCFTRinprimarymouseβ-cellsorRINm5Fβ-cellline,orsignificantlyattenuatedinCFTRmutant(DF508)micecomparedwithwild-typemice.VX-809,anewlydiscoveredcorrectorofDF508mutation,successfullyrescuesthedefectsinDF508β-cells.OurresultsrevealaroleofCFTRinglucose-inducedelectricalactivitiesandinsulinsecretioninβ-cells,shedlightonthepathogenesisofCFRDandpossiblyotheridiopathicdiabetes,andpresentapotentialtreatmentstrategy.转自《生物通》",2852
392344,4197198,1,2014/7/21 12:44,19990,作者：卫生部北京医院内分泌科郭立新胰岛素是人体内唯一降低血糖的激素。对于胰岛素分泌或作用缺陷的糖尿病患者，外源性胰岛素对于其血糖控制和并发症防治具有重要作用。随着胰岛素制剂的不断发展和临床应用范围的日益扩大，胰岛素治疗在临床获益的同时伴随着治疗风险的出现，胰岛素使用时机的选择、剂型剂量的确定以及胰岛素使用所带来的相关问题正在引起人们的关注。胰岛素的发展历程20世纪20年代多伦多总医院开启了人类糖尿病胰岛素治疗的时代。早期胰岛素从动物胰腺中提取，易产生过敏反应、耐药、高血糖和低血糖反复发生以及注射部位皮下脂肪萎缩或增生，并且不同批次间效价变异大。随着基因重组技术的发展，人胰岛素成功应用于临床，通过在胰岛素制剂配方中加锌离子或使之与鱼精蛋白结合，可以显著延长胰岛素的吸收和作用时间，以作为基础胰岛素使用。但短效胰岛素与长效胰岛素均存在缺陷，不能很好地模拟生理性胰岛素分泌。通过基因工程或其他分子生物学方法，对胰岛素分子进行修饰，可得到生物活性和免疫原性基本相同、符合临床需要的超长效或超短效的胰岛素类似物。由胰岛素类似物构建的基础-餐时胰岛素治疗方案更有利于血糖的平稳控制。胰岛素临床应用1型糖尿病（T1DM）患者必须给予外源性胰岛素治疗来补充自身胰岛素缺乏。2012年美国糖尿病协会（ADA）建议T1DM的治疗使用多次胰岛素注射（MDI，每天4次基础-餐时胰岛素注射）或持续皮下胰岛素输注（CSII）治疗。CSII是目前T1DM的理想治疗手段，与MDI相比，CSII可以明显改善血糖控制，减少血糖波动，延缓和减轻并发症的发生发展，提高患者的生活质量。Meta分析显示，CSII较MDI更能降低患者糖化血红蛋白（HbA1c）水平并减少胰岛素的用量，对青少年和成人T1DM患者均显示相同的效果。由于CSII价格昂贵，受医疗条件、医疗支持等诸多限制，在很多国家和地区依然是MDI占主导地位。基于2型糖尿病（T2DM）病理特点，2012ADA糖尿病学会/欧洲糖尿病研究协会（EASD）明确指出，β细胞功能渐进性衰退是T2DM的特征之一，胰岛素补充替代治疗对于长病程的T2DM患者至关重要。我国2013版T2DM防治指南也明确指出，T2DM患者由于口服降糖药的失效或存在口服药使用的禁忌证时，仍需要使用胰岛素控制高血糖，以消除糖尿病的高血糖症状和减少糖尿病并发症发生的危险。胰岛素治疗作为目前T2DM有效的治疗方式得到了国内外多个糖尿病指南和共识的充分肯定。《中国2型糖尿病防治指南（2013年版）》推荐二甲双胍作为T2DM的一线治疗。考虑到降糖疗效、良好的耐受性、安全性、成本较低等因素，在没有禁忌证的情况下，二甲双胍是糖尿病患者优先的选择。当单独应用二甲双胍不足以达到满意的血糖水平，则需要联合另一种药物。目前认为T2DM开始胰岛素治疗的合适时机是患者应用两种或三种口服降糖药物不能达标，以酮症起病或临床症状明显，血糖或HbA1c水平明显增高。口服降糖药物联合基础胰岛素或预混胰岛素都是中国指南的推荐。二甲双胍联合胰岛素可以减少体重增加、减少胰岛素的剂量，并且降低大剂量胰岛素带来的“致癌风险”。与二肽基肽酶Ⅳ（DPP-4）抑制剂和胰高血糖素样肽1（GLP-1）受体激动剂联合也可以有效降低胰岛素的剂量和遏制体重增加。磺脲类药物联合胰岛素治疗会增加低血糖的风险。噻唑烷二酮类药物联合胰岛素治疗则会提高心力衰竭的风险，因此一般不予推荐。对于使用基础一餐时胰岛素治疗的患者，除了MDI外另一种选择是CSII。这种治疗方法在T2DM中的应用仍存在质疑。事实上，至今没有证据证明CSII比MDI能更好地改善T2DM血糖控制。未来仍需要进一步研究来探索CSII对T2DM的治疗效果。对于在饮食和运动治疗后血糖仍未达标的妊娠期糖尿病（GDM）患者，胰岛素仍是目前大多数指南推荐的唯一治疗方法。常用的胰岛素制剂包括：速效人胰岛素类似物、短效胰岛素、中效胰岛素（NPH）和长效胰岛素。近几年来备受关注的速效人胰岛素类似物（赖脯、门冬胰岛素）起效迅速、作用时间短、低血糖发生率低，而且不增加妊娠期并发症和新生儿低血糖、先天畸形等不良妊娠结局的发生率，已经被批准用于GDM的治疗。通过研究NPH与甘精胰岛素治疗GDM发现，NPH治疗组患者先兆子痫、蛋白尿和低血糖的发生率均高于甘精胰岛素治疗组，且NPH治疗组中出现新生儿Apgar评分低、黄疸和先天畸形等情况更多。另一项Meta分析显示，甘精胰岛素对孕妇和胎儿并未造成不良影响，可以作为GDM治疗中基础胰岛素的一种选择。胰岛素应用的问题与困惑低血糖、体重增加、过敏反应、皮下脂肪营养不良等是困扰胰岛素应用的常见问题。在生物安全性方面，已知胰岛素是胰岛素样生长因子1（IGF-1）受体的弱激动剂。IGF-1对细胞的增殖有显著影响。当IGF-1受体过度表达和同时存在高胰岛素血症时，胰岛素对IGF-1受体的影响会更加明显。胰岛素同时还通过对胰岛素受体亚型A（IR-A）作用刺激细胞生长。对胰岛素受体亚型B（IR-B）胰岛素受体亚型的作用也会刺激细胞增殖。胰岛素与其受体结合才能发挥其生物学效应，这意味着目前尚无法将胰岛素的降低血糖作用与生长促进作用完全分离。流行病学研究表明，在T2DM患者中接受胰岛素治疗者恶性肿瘤的发病率较高。实验发现胰岛素在体外培养中对细胞生长的刺激作用与剂量有关，高剂量的胰岛素可以促进至少某种类型恶性肿瘤的发病。所以确定多大剂量的胰岛素可以增加致癌风险非常必要。不同的研究基于胰岛素剂量及胰岛素治疗的持续时间对其致癌风险进行了相关研究。但所有这些流行病学研究均不能除外应用胰岛素治疗的患者同时存在其他增加致癌风险的因素。甘精胰岛素初始干预转归试验（ORIGIN）在对使用相对小剂量胰岛素（平均每天<0.35U/kg）的新发T2DM患者为期6年的随访中，没有发现不同治疗组间恶性肿瘤发生率的统计学差异。由于糖尿病和癌症的危险因素（例如年龄、肥胖等）和病理生理机制（例如高胰岛素血症、高血糖、炎症状态等）重叠，这种潜在的关联很可能导致流行病学研究高估了胰岛素治疗对肿瘤发生率的影响，因此不能因为迄今不能明确是否存在胰岛素的致癌风险而放弃胰岛素治疗。研究发现，T2DM患者中接受胰岛素治疗者心血管疾病的发生率更高。控制糖尿病心血管危险行动试验（ACCORD）发现强化胰岛素治疗会增加心血管疾病死亡率。这促使一些学者建议慎用胰岛素治疗。但是多数观察性研究中，采用胰岛素治疗的患者往往合并一些死亡率较高、预后较差的疾病，这些合并疾病无法用统计调整完全校正，因此影响最后的结论。而且，ACCORD研究中发现的死亡率增加可能与严重低血糖的发生率高有关，而不是胰岛素对心血管的负性作用所引起。另外在对心肌梗死患者进行的随机试验中发现，与胰岛素强化治疗相关的心血管致病率和死亡率是显著下降的，这可能是由于血糖控制改善从而降低了心血管事件的发生率和死亡率。许多试验证实胰岛素没有任何特定的心血管保护作用。DIGAMI-2试验发现，胰岛素强化治疗与常规治疗相比，对于T2DM合并心肌梗死的治疗并没有显示出任何优势。同样，T2DM分流血管成形术血运重建调查试验（BARI-2D）发现，胰岛素对缺血性心脏病患者再发心血管事件的预防作用不优于胰岛素增敏剂。最近，ORIGIN试验表明，对于新发T2DM患者，基础胰岛素治疗并不比口服降糖药物减少心血管疾病的致病率和死亡率。因此，胰岛素在早期的试验中观察到的心血管保护作用可能是通过改善血糖水平得到的，而不是胰岛素的特定心血管保护作用。T2DM的病理特点之一是β细胞进行性减少和功能减退，最终导致血糖控制的恶化。通过一些小型试验的结果，人们假设在糖尿病的自然病程的早期，胰岛素治疗可以保护β细胞分泌胰岛素的能力。ORIGIN试验表明，对于糖耐量受损和（或）空腹血糖受损的患者，甘精胰岛素可使糖尿病的患病率下降约30%；这一结果与二甲双胍和阿卡波糖的观察结果是相似的，但稍逊于噻唑烷二酮或生活方式干预的观察结果。上述研究提示胰岛素似乎并没有独立的β细胞保护作用。因此，胰岛素虽然是治疗T2DM的有效方法，但无法期待胰岛素治疗能够改变T2DMβ细胞进行性的数量减少和功能减退的过程。展望要优化T2DM患者的血糖控制，胰岛素替代和补充必须尽可能模拟胰岛素正常的生理过程。虽然过去的几十年胰岛素制剂在不断改良，但目前外源性胰岛素制剂的效果仍未达到理想的水平。目前广泛应用的长效胰岛素类似物药效持续时间不足以保证所有患者都能得到24h以上充足的基础胰岛素供应。此外，尽管这些制剂的重现性有所改善，但胰岛素水平在同一个体不同时间存在波动也可能导致低血糖发作。更长效的胰岛素（如德谷胰岛素）可达到超长的作用时间。德谷胰岛素每日1次使用与甘精胰岛素相比，在相似的血糖控制情况下能够减少整体和夜间低血糖的发生。另一类长效胰岛素类似物是用聚乙二醇（PEG）共轭胰岛素，已被证实与甘精胰岛素具有相似的疗效，但作用时间更长、低血糖风险更小、体重增加更少。为了达到最佳的餐后血糖目标，新的超速效胰岛素制剂正在进行临床试验。最近研究表明，新型胰岛素制剂起效快、达峰时间短，并且能降低代谢活动的个体间变异性。患者拒绝皮下注射是目前胰岛素治疗的主要障碍之一。寻找可以替代传统的皮下注射的新型胰岛素制剂以减少给药方式的缺陷，改进目前的注射系统，或使用方便、非侵入性的胰岛素能够提高患者的接受度。降低疼痛感和减少皮肤损伤对于糖尿病治疗依从性的提高有重要意义。未来胰岛素新型给药系统研究开发的重点是提高其安全性、生物利用度、载药量、剂量准确性和重现性。结语胰岛素是第一个有效治疗糖尿病的药物。尽管新型降糖药物不断出现，但现阶段胰岛素在血糖控制方面仍具有不可替代的地位。在过去20年中，对胰岛素新型制剂不断研发和给药手段不断完善，使胰岛素治疗的安全性和有效性有了很大的提高。随着相关研究的深入，未来胰岛素治疗将会更加有效、简单、安全，然而临床上最需要关注的依然是患者和时机的选择以及应用胰岛素的个体如何更多获益。（来源：中华糖尿病杂志2014年5月第6卷第5期）,4455
392426,4198373,1,2014/7/21 21:36,19990,作者：北京中日友好医院内分泌科李光伟2型糖尿病是一个慢性进展性疾病，β细胞功能障碍和胰岛素抵抗是其发病的主要病理生理基础。细胞功能障碍表现为β细胞分泌胰岛素的节律、质量和数量异常，并且具有发生早、进行性恶化的特点。糖尿病的β细胞功能损害一直是全球糖尿病学界关注的焦点。耗资无数的全基因组关联研究（genome-wideassociationstudies，GWAS）所找到的与糖尿病相关的基因多数与胰岛功能而不是与胰岛素抵抗有关。1998年，著名的英国糖尿病前瞻性研究（UKPDS）发现β细胞功能可能在糖尿病诊断前10~12年开始减退，提出10~122型糖尿病在初诊时β细胞就只剩下正常人的一半。其研究结果显示，随着病程进展，β细胞功能将以每年4.5%的速度下滑，及至12年后胰岛功能趋近为零，看来β细胞真是“日暮途穷”了。然而，近年来的临床实践和新的研究结果发现，原来需要胰岛素治疗的2型糖尿病患者接受胃的减容手术治疗后，在体重尚无下降的情况下不用降血糖药物血糖可达到正常，胰岛素分泌曲线形态接近正常人。另一些研究也证实，初诊时血糖十几毫摩尔的糖尿病患者，经过仅仅数周的胰岛素强化治疗可以出现长达数月至数年不用任何降血糖药物血糖也可维持正常，这点燃了人们的期望！2型糖尿病患者在特定的条件下，其受损的β细胞功能是有可能逆转的。一、胃的减容手术逆转2型糖尿病引发思考：β细胞损害可否逆转最近，著名的《临床内分泌和代谢杂志》（JCEM）披露在一项新近完成的研究中，9例肥胖2型糖尿病患者接受Roux-en-Y胃旁路手术1周后空腹血糖达正常水平，胰岛素分泌形态和数量也恢复正常。另32例有肥胖症的2型糖尿病患者在接受同类手术治疗后45d及术后1年，分别有9例（28%）和25例（78%）糖尿病缓解，不需要药物治疗HbA1C<6.5%。表明β细胞对葡萄糖敏感性在术后早期就得以改善。上述新发现使许多人对2型糖尿病患者β细胞功能演变疑惑不解：β细胞功能是会如UKPDS研究所揭示的随着病程进展呈线性持续下降，还是如胃的减容手术研究所报告那样可能恢复正常如果在手术后数日胰岛素分泌就恢复正常了，那么一向被认为2型糖尿病β细胞功能一路恶化的观点必将受到质疑。有人甚至发出了这样的疑问：我们以往对2型糖尿病的认识是否全错了二、纠正高糖毒性诱导蜜月期：恢复受损的β细胞功能近年来基础研究的发现完全支持上述临床所见。人们认识到β细胞是长寿细胞，其功能衰竭要经历很长的时期。过去我们对β细胞功能受损程度的估计更甚于对β细胞数量减少的估计。β细胞的衰竭受多重因素如糖毒性、脂毒性、年龄和胰岛素抵抗的影响。让（被高血糖麻醉了但并未死去的）β细胞（在血糖正常的环境中）休（养生）息可使其胰岛素分泌功能恢复。这一点在纠正高血糖毒性后表现得极为突出，人们看到原来受损的β细胞胰岛素分泌功能得到极大的改善，甚至恢复了第一时相胰岛素分泌功能。因为这一时相胰岛素分泌在糖耐量受损（IGT）晚期口服葡萄糖耐量试验（OGTT）糖负荷后血糖达到10mmol/L或空腹血糖接近6.7mmol/L时就已经消失，所以它的再现意味着餐后血糖不会达到糖尿病的水平。早在2006年3月，中国胰岛素分泌研究组就进行了“2型糖尿病早期胰岛素强化治疗改善β细胞功能——是现实还是梦想”的讨论。同年6月美国糖尿病学会有一个会场专门讨论早期胰岛素治疗对β细胞功能的影响，探讨了短期胰岛素强化治疗可以恢复β细胞功能。我们的一项探索性研究，纳入10例血糖严重升高（空腹血糖≥11.1mmol/L）的新诊断2型糖尿病患者，他们从未使用口服降糖药或胰岛素治疗且在治疗前急性胰岛素分泌功能已经消失。经2周胰岛素泵强化治疗使血糖正常后，10例中有8例中原来已经消失的第一时相胰岛素分泌再度出现，表明短期胰岛素泵强化治疗使血糖“正常化”，可大大改善胰岛细胞功能。这一结果最近在一项134例患者随访长达2年的同类研究中得到证实。非肥胖65例和肥胖69例患者经胰岛素泵强化治疗2周后第一时相胰岛素分泌再现，6、12及24个月病情缓解率分别为58%、50%和32%（未发表资料）。翁建平教授2004年曾报告382例新诊断2型糖尿病患者随机分为胰岛素泵、多次胰岛素注射及口服降糖药（大多联用格列齐特及二甲双胍）进行强化血糖控制治疗，疗程2~5周，血糖达标者分别为97%、95%及84%，随访至1年，血糖保持正常者分别为51%、45%及27%，说明口服降糖药也有一定效果。韩国一项研究走得更远，发现2型糖尿病病程不超过5年者获得16个月蜜月期的机会也达到50%，病程逾5年但不超过16年者也有20%的人获得了蜜月期。这些研究结果表明短期胰岛素强化治疗恢复β细胞功能不再是梦想，也不是个别现象，而是普遍存在的现实，只是在很长的时间里未被认识或被忽视。许多人相信2型糖尿病患者的β细胞功能并非如此前我们认识的那样悲观，从而燃起了追回逝去的β细胞功能的热情。三、恢复β细胞功能诱导出2型糖尿病“蜜月期”并非胰岛素独有其实，对β细胞功能持乐观看法的早有人在。DeFronzo很早就在其鸿篇巨著《糖尿病学》中曾经描述“在1型糖尿病发病之初就给每日2、3次或更多次胰岛素注射数周治疗后，可使大多数儿童进入‘蜜月期’或部分缓解期”。1997年，以色列学者Cerasi研究发现，在13例新诊断2型糖尿病患者用胰岛素泵静脉注射胰岛素2周后，有9例不用任何抗糖尿病药物能维持血糖正常达9~50个月。他是创造这一疗法并将获得的结果称之为2型糖尿病的“蜜月期”的第一人。这一提法后来也为医学界许多学者接受，认为1型糖尿病和2型糖尿病之间并不像以前人们所认为的那样大的区别，在病因和临床表现上它们更像是居于一个“疾病谱”的两端，两者都有蜜月期，2型糖尿病的蜜月期可能更长。让人们感到乐观的是能诱导2型糖尿病的蜜月期的能力并非胰岛素独有。1996年就有人报告，格列本脲这个很老的磺脲药也可以在2型糖尿病诱导出“蜜月期冶。55例在未经任何药物治疗的2型糖尿病病例经格列本脲治疗后4个月时缓解率为20%。我国一项多中心研究显示，格列齐特缓释片强化治疗3个月使约60%的患者血糖达标；停药2日后复查口服葡萄糖耐量试验恢复为正常糖耐量（NGT）或糖耐量受损者占22.83%；这种强化治疗显著改善了与胰岛素分泌高峰延迟密切相关的早期时相胰岛素分泌功能[葡萄糖耐量试验中的血浆（30min胰岛素-基线胰岛素）/（30min血糖-基线血糖）]。四、β细胞功能损害的可逆性为2型糖尿病患者带来新希望高糖毒性损害β细胞对葡萄糖刺激的敏感性已经成为学界的共识。人们越来越认识到，初诊糖尿病患者高血糖笼罩下显现出的很差的β细胞功能实际上是一种假象，这种β细胞功能状态并不能反映β细胞的真实存在。消除高糖毒性也被看成是逆转β细胞功能的重要途径。2013年EASD有专家报告“分化功能丧失（dedifferentiation）而非凋亡是β细胞功能衰落的主要原因冶。高糖毒性导致的FoxO的丢失改变了β细胞的代谢灵活性（metabolicflexibility），后者正是分化功能丧失的先兆。并提出“糖尿病治疗的目的之一是恢复β细胞的分化”。β细胞功能恢复后能重新分泌足够的胰岛素并有效控制血糖有着极为重要的临床意义。因为内源性胰岛素在其代谢过程中有一半被肝脏利用和清除，这在发挥降血糖作用的同时避免了高胰岛素血症。而外源性胰岛素直接进入体循环，长期使用外源性胰岛素时高胰岛素血症是难以避免的。长期的医源性高胰岛素血症可增加致动脉粥样硬化的危险，这已经是糖尿病和心血管病专家的共识。认识β细胞功能损害的可逆性，不仅使人们看到糖尿病较为光明前景，而且为糖尿病治疗提供了充分发挥内源性胰岛素作用的机会和广阔空间。使医生和患者得以充分利用血糖依赖性和非血糖依赖性胰岛素促泌剂，安全有效地控制血糖。我们知道彻底了解β细胞功能的全貌对全世界糖尿病和心血管疾病的防治将产生不可估量的影响，也意识到这种认识将是一个漫长的过程。但是胃的减容手术和短期强化控制血糖带来糖尿病长期缓解的事实仍使我们有理由乐观地期待对β细胞功能衰退的再认识将逐步深化，2型糖尿病的治疗，与以前比较，或将出现一个较为乐观的新篇章。（文章来源：中华内分泌代谢杂志2014年6月第30卷第6期）,3572
