forum_id,post_id,post_layer,post_time,user_id,post_content,number_of_words
393899,4223654,1,2014/8/2 20:22,19990,"肥胖2型糖尿病典型病例治疗思路浅析（上）作者：解放军总医院内分泌科陈一梅窦京涛1385968385498.jpg(34.72KB,下载次数:125)下载附件保存到相册2014-8-220:19上传窦京涛教授（解放军总医院内分泌科副主任）前言2型糖尿病与肥胖之间存在着密切关系，在过去十年中，全球范围内糖尿病与肥胖的患病率迅速增加。最近的统计数据表明，全世界约有14.6亿成年人超重(BMI25.0～29.9kg/m2)和5亿200万成年人肥胖(BMI≥30kg/m2)。杨文英等对国内糖尿病患病率的调查显示，当BMI＜18.5kg/m2时，糖尿病患病率为4.5%，BMI分别为18.0～24.9kg/m2、25.0～29.9kg/m2、＞30kg/m2时，患病率可高达7.6%、12.8%和18.5%，可见肥胖程度越高，其罹患糖尿病的几率就越大。我国糖尿病患病率已经高达9.7%，其中约有80%～90%是超重或肥胖患者。国内目前诊断超重和肥胖的BMI临界值分别为24kg/m2和28kg/m2，若BMI≥28kg/m2同时符合2型糖尿病的诊断标准，则称为肥胖症合并2型糖尿病。2型糖尿病和肥胖的共存使糖尿病的治疗变得更为复杂。肥胖所致的胰岛素抵抗已经给血糖达标造成了一定的困难，若治疗方式不当，使体重继续增加，胰岛素抵抗也会进一步加重，则需要相应地增加药物剂量以保持血糖稳定，从而导致恶性循环，对患者的治疗依从性也产生了不利的影响。因此，对于肥胖症合并2型糖尿病患者来说，如何能使血糖达标以避免大血管及微血管并发症的发生，同时有效降低体重，并且减少与肥胖相关的高血压、冠心病、高血脂、卒中及某些肿瘤的发生，是临床工作中必须解决的问题。本文将通过4个案例对肥胖2型糖尿病患者的治疗加以探讨。病例1病史摘要王XX，男，59岁，糖尿病史20年，饮食未控制，未进行体育运动来控制血糖，皮下注射精蛋白生物合成人胰岛素30R联合二甲双胍治疗13年，胰岛素用量达早44IU、晚34IU，测得空腹血糖9.0～12.0mmol/L，餐后血糖15.0～17.0mmol/L，使用胰岛素治疗以来体重增加10kg。查体：身高176cm，体重95.9kg，BMI31kg/m2，腰围115cm，臀围110cm。肥胖体型，心、肺、腹未见明显异常，双下肢无浮肿，足背动脉搏动正常。实验室检查：全血糖化血红蛋白9.1%、糖化白蛋白19.73%。讨论该患者的特点，一是糖尿病史较长，一直未进行饮食控制及体育锻炼控制血糖；二是胰岛素的用量大，但血糖却控制不佳。胰岛素具有增加体重的作用，而患者同时又是肥胖患者，因此减少胰岛素用量对防止体重继续增加至关重要。《中国2型糖尿病防治指南》指出，生活方式干预是2型糖尿病的基础治疗，应该贯穿于糖尿病治疗的始终。而目前也有众多的研究验证了生活方式干预对2型糖尿病治疗的显著效果。LOOKAHEAD研究是一项关于强化生活方式干预对肥胖或超重的2型糖尿病患者长期健康影响的临床试验，该研究选取了5145名年龄45～76岁的超重或肥胖的2型糖尿病患者，并随机分为两组，分别接受强化生活方式干预(intensivelifestyleintervention，ILI)、一般的糖尿病治疗及教育(diabetessupportandeducation，DSE)，1年后的调查结果显示，严格的生活方式干预组体重降低了8.6%，而对照组仅仅降低了0.7%，与之相对应的是，严格控制组的HbA1c水平也显著低于对照组；4年后ILI组平均体重下降4.7%，而DSE组仅下降1.1%，这项研究证实了超重或肥胖的2型糖尿病患者可从生活方式干预中获益。Aas认为对口服药降糖效果不好的糖尿病患者来说，强化生活方式干预具有和胰岛素相同的功效，同时也可以控制体重。在饮食控制方面，营养结构的改变已被证明具有改善血糖控制和降低心血管疾病的作用。低碳水化合物、低脂饮食有利于纠正胰岛素抵抗和控制体重。2010年LOADD(LifestyleOverandAboveDrugsinDiabetes)研究[给予78例超重或肥胖的2型糖尿病患者强化饮食干预6月后，干预组的HbA1c与对照组相差0.4%(95%CI-0.7%～0.1%，P=0.007)，BMI相差0.5kg/m2(95%CI-0.9～0.1，P=0.026)。最近一项研究显示，每天给予BMI＞40kg/m2的2型糖尿病患者400kcal的热量，同时停用其降糖药物，一周后体重可下降3.58±0.60kg(P=0.0000045)，空腹血糖也显著降低(P=0.044)。指南和众多研究都显示了生活方式干预在控制体重及血糖上的显著作用，针对该患者从未注重生活方式干预的特点，入院后对其进行专门的糖尿病教育，制定饮食计划，严格控制饮食并进行体育运动。住院6d后，其胰岛素用量较前减少28IU，血糖控制在空腹6.2mmol/L，餐后6.9～7.9mmol/L，随访4个月，胰岛素用量为早25IU、晚20IU，血糖稳定，体重下降5kg。病例2病史摘要梁XX，男，54岁，糖尿病史8年，曾短期服用“消渴丸”5～6粒tid，近7年因血糖控制不佳开始使用胰岛素，用量为38IU/d，使用胰岛素后其体重增加15kg，血糖控制不佳。查体：身高169cm，体重94.3kg，BMI为33kg/m2，腰围112cm，臀围115cm。肥胖体型，粗测视力下降，心浊音界向左扩大，心率60次/分，律齐，第一心音低钝，各瓣膜听诊区未闻及病理性杂音，肺腹未见明显异常，双下肢无水肿，双侧足背动脉搏动可触及。入院后查：全糖化血红蛋白9%，空腹血糖9.41mmol/L，餐后2h血糖12.31mmol/L，空腹C肽2.17ng/ml，餐后2hC肽3.22ng/ml。讨论针对口服药物效果不佳的患者起始胰岛素治疗的原则，2011年《美国临床内分泌医师协会(AACE)指南》推荐，2型糖尿病患者当联合口服降糖药物不能达到降糖目标；或者不管是否在使用药物进行治疗，HbA1c水平在9%以上；及存在有症状的高血糖，应开始胰岛素治疗。2010年《中国2型糖尿病防治指南》建议，2型糖尿病患者在生活方式和口服降糖药联合治疗基础上，一般经过较大剂量多种口服药联合治疗后HbA1c仍大于7.0%时，可考虑启动胰岛素治疗。该患者糖尿病病史相对较短，在治疗时可使用胰岛素强化治疗缓解高血糖，待血糖稳定后，若胰岛功能尚可，应改为口服降糖药治疗。而该患者在治疗早期就持续使用胰岛素治疗，在治疗过程中，体重有增加趋势，考虑其胰岛素持续应用方案不合理。该患者体型肥胖，若继续使用胰岛素可能导致体重进一步增加，使血糖控制难度加大，因此需考虑其是否可停用胰岛素。我们的经验是：对于糖尿病病史较短(＜10年)、血糖控制平稳时胰岛素用量＜40IU、胰岛功能尚可、体型超重或肥胖的患者，可考虑停用胰岛素，改为口服降糖药物治疗。在选用口服降糖药物时，也应尽可能选用可降低体重的药物。二甲双胍为2010年《2型糖尿病防治指南》推荐治疗糖尿病的一线用药。二甲双胍可缓解高胰岛素血症，减少胰岛素原，避免由此引发的体重增加，对治疗肥胖2型糖尿病具有一定的优势。最近一项研究表明，二甲双胍可以在胃肠激素存在的情况下，抑制摄食，促进餐后血糖下降，减少日摄入总热量，从而实现减重效果。日本的一项前瞻性研究显示，对初发2型糖尿病患者给予二甲双胍与生活方式干预，随访观察16周，全血糖化血红蛋白从9.1±2.1%下降至6.6±0.8%(P＜0.001)，56.5%患者的HbA1c＜6.5%，体重从73.3±13.3kg下降至69.8±11.1kg(P＜0.001)。2011年一项关于二甲双胍应用于肥胖人群预防2型糖尿病的研究也证实了二甲双胍在控制体重上的作用。对于二甲双胍治疗肥胖2型糖尿病的优越性，近期发表在BMJ上的，关于二甲双胍联合胰岛素与单独使用胰岛素治疗比较研究的荟萃分析更加证实了这一点，Hemmingsen等对包含2117例受试人员的23项研究进行荟萃分析，发现二甲双胍联合应用胰岛素组的HbA1c比单独使用胰岛素降低0.5%，体重相差1kg，胰岛素用量可减少5IU/d。对该患者而言，二甲双胍为治疗方案的首选药物。但因单独使用二甲双胍无法达到血糖控制目标，可考虑联合应用胰岛素促泌剂。因此最终的治疗方案为：停用胰岛素，给予二甲双胍0.5gqid，瑞格列奈0.5mgtid降糖，监测血糖，空腹5～6mmol/L，餐后7～9mmol/L。本案例提示，治疗肥胖的2型糖尿病时，二甲双胍是首选的基础降糖药物，同时注意胰岛素的合理使用，以免产生因胰岛素不恰当使用所带来的体重增加。下接：肥胖2型糖尿病典型病例治疗思路浅析（下）",3785
567706,4896683,1,2015/4/9 9:16,326212,"2015.4.9早餐，这个季节多吃红根菠菜，基本不用农药。091553k9efi75cmfglkchi.jpg(174.1KB,下载次数:18)下载附件保存到相册2015-4-909:15上传091553nv00v00xp50400oe.jpg(161.94KB,下载次数:12)下载附件保存到相册2015-4-909:15上传带的工作餐，儿菜、黄瓜加醋，黑胡椒，放了几颗花生。三文鱼两面煎（不粘锅不用放油，鱼肉里面有油脂），芦笋也放平底锅煎，放一点点盐，一点点黑胡椒。主食是玉米面饼子。091554k9lwo3rms0swkhjp.jpg(177.03KB,下载次数:11)下载附件保存到相册2015-4-909:15上传儿菜啥样子呢QQ图片20150409093757.jpg(121.71KB,下载次数:9)下载附件保存到相册2015-4-909:38上传",429
567847,4896996,1,2015/4/9 10:40,126664,也发生了化学变化吧67克，去皮后60克。,21
568365,4898717,1,2015/4/9 18:41,321720,想吃土豆,4
568703,4899970,1,2015/4/10 8:29,326212,"辣椒炒蛤，苔菜香菇炒豆腐，隆重推荐一下苔菜，也是基本不用农药的蔬菜，每当到这里自豪感油然而生，祖国幅员辽阔，你们那里怎么称呼这个菜呀对不上号别找我哈，版主挺忙的082918e3dd0z3k54zieud4.jpg(206.78KB,下载次数:6)下载附件保存到相册2015-4-1008:29上传082919sl89oosofs32tooo.jpg(199.55KB,下载次数:8)下载附件保存到相册2015-4-1008:29上传082919fkf7norzqq5q19c7.jpg(207.14KB,下载次数:12)下载附件保存到相册2015-4-1008:29上传很多网友关心小鱼姐姐跟小鱼姐夫的营养状况，觉得我们俩几乎不吃肉，事情是这样的，我们吃肉，只是不吃自己家的，去别人家的时候都是吃急眼的",387
569147,4902086,1,2015/4/10 18:56,326212,"这就是苔菜生前的样子，是不是满意啊记得好评哟185644g7ccjjklhy5lllic.jpg(267.29KB,下载次数:0)下载附件保存到相册2015-4-1018:56上传185644a3b9538rqsagiiig.jpg(144.29KB,下载次数:0)下载附件保存到相册2015-4-1018:56上传",181
569460,4903551,1,2015/4/11 11:39,323594,请问可以吃纳豆吗看到制作纳豆需要加糖，但是又有说对血糖调节好，能不能吃呢有没有吃的呢,45
569825,4905544,1,2015/4/12 11:51,126664,我以为这是毫无疑问的。无论怎么讲规律饮食对血糖是有利的。,28
569858,4906206,1,2015/4/12 17:06,314220,单纯的吃紫薯，不吃其他的。吃之前卓越6.4，吃205克紫薯，一小时后卓越测6.7.一个半小时卓越7.2，三诺智能7.0.不想再测了，谁试过紫薯的血糖高峰让我参考下。,88
570489,4908024,1,2015/4/13 11:47,328718,怎样加上加个好友串个门等资料,15
572459,4911367,1,2015/4/13 21:38,126664,我看有的医院提供的糖尿病餐蔬菜太少了,18
573845,4913176,1,2015/4/14 7:41,126664,热量：90多千卡！一个鸡蛋，一两（约半个）馒头，40克烙饼，90克米饭，一斤白菜的热量呀！信不信由你，大约相当30克粮食量，从主食扣除，，，，，，，，，，，，,80
575973,4917201,1,2015/4/14 22:27,328718,天气不错，驱车20kM去山里。,15
576729,4918391,1,2015/4/15 9:45,126664,哪个是香椿，哪个是臭椿下图是右边的和其树干，，，左边的可以肯定是臭椿，中间肯定是香椿，右边的也基本可以肯定是香椿了，（又查看了几个维管束痕是5个点）。,78
576754,4918542,1,2015/4/15 10:54,328718,空腹5.1，锐30R12u，早餐：意米、黑豆、小豆和玉米渣饭熟重300g（生重300/2.5=120g），鸡、鸭蛋各一100g，饭后快走30分钟，餐二爆表12.1。和昨晚吃的同一锅饭，昨晚餐二6.4。从未有过的数值。（一周最高餐二8.52）。请大神分析原因。,129
578998,4922430,1,2015/4/16 7:35,126664,死面饼172克，圆白菜260克，猪肉丸子3个74克，油11克，甜窝瓜200克，总热量：443+57+275+99+44=918千卡！！。平均早饭660-720千卡左右。09：14分（第一口饭后122分钟）血糖6.3！出奇得好怎么回事“缓解期”到来了血糖仪不准（4月10日晚饭后7.2呀）。主食不少了呀猪肉升糖慢（很可能3H高于2H）。,178
587515,4981977,1,2015/5/7 18:30,326320,"这个月在外学习，辛好饭堂不错基本每顿都是150克米饭，两个半荤素加一个素菜，或者鱼肉加两个素菜183036allggdgzm5e5mneg.jpg(1.57MB,下载次数:0)下载附件保存到相册2015-5-718:30上传",124
370197,3802382,1,2014/2/7 13:57,142746,"自从来到家园，我就深深的喜欢上这个地方。每天（过年也不例外哈）上来同糖友门打打招呼，聊聊天，心情忒好，血糖自然也就好。过年没有测血糖，但忌了嘴的，也运动了的。因此心里还是有数的。今天测个马年的第一次血糖，还不错，信心更足了哈。IMG_1766.JPG(359.73KB,下载次数:3)下载附件保存到相册2014-2-713:56上传",180
370238,3803451,1,2014/2/7 21:12,28815,过完年一上班，这叫一个烦，虽然班上啥事没有，但还是不想来单位，还是不想上班。想想自己还有很多年才能熬到退休....呵呵，慢慢等吧。退休后工资不会少很多、退休后自己能支配的时间多很多、....向往退休.....,107
370257,3803779,1,2014/2/8 7:27,124506,昨天也送了2个同学升学。大家到时也送送我。,21
370264,3803894,1,2014/2/8 8:44,128898,今天一大早，办公室里就弥漫着一股花生酱的味道，好香好浓，勾得我好馋啊。。。好想吃啊请大家伸伸手，好让我早日小升初啊，谢谢大家,64
370356,3806637,1,2014/2/9 11:16,121854,在是几个月我就55岁了，下一个月老婆就54岁，看来我们不再年轻！儿子儿媳在过年的一句话：”爸爸妈妈、您们现在最重要的就是养好身体，身体健康！我们在外就放心了！“孩子多好的愿望！作父母的没理由不养好身体，健康是福光阴似箭！真惜时光和年华！快乐过好每一天！,127
370407,3807857,1,2014/2/9 19:38,126222,本人从去年4月份开始上论坛经过了风风雨雨原本以为自己是大专学历可以在网上过过本科的瘾可以转正为本科学历今天一看还是有一道坎还得有一个预科呵呵呵看来还的继续努力啊。。。。。。,95
370410,3807893,1,2014/2/9 19:52,215262,刚老公单位的同事来送礼，送了一箱饼干，一箱糖果，一箱巧克力，是10KG一箱的那种不能因为你老婆在徐福记上班，就送这么多呀关键是我还不能吃呀。。。。。。。。。。。,88
370458,3808948,1,2014/2/10 10:56,134732,"说明：第一，请先弄清楚名义增速和实际增速。名义增速是2012和2013的数字直接对比，实际增速……政府说多少就是多少呗……第二，2012年数据一律为最终核实数据第三，2013年数据，在2014年六月份前，不管任何人发布的全部为预测数或者初步数，核实数得六月份统计年鉴才能发布，这个……1、省级行政区：1.jpg(158.91KB,下载次数:1)下载附件保存到相册2014-2-1010:54上传",212
380892,4022036,1,2014/4/29 11:58,79009,"老照片，mmexport1398742616749.jpeg(69.09KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传mmexport1398742602052.jpeg(78.11KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传mmexport1398742569391.jpeg(90.49KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传mmexport1398742616749.jpeg(69.09KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传，mmexport1398742677102.jpeg(86.23KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传，/mmexport1398742823739.jpeg(67.49KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传mmexport1398742854262.jpeg(118.05KB,下载次数:0)下载附件保存到相册2014-4-2911:55上传mmexport1398742569391.jpeg(90.49KB,下载次数:0)下载附件保存到相册2014-4-2911:54上传",634
380990,4023536,1,2014/4/29 23:16,8951,今天无事到地铁口前广场去玩，过路口时后面传来的异样的声音留住了我的脚步只见一膘肥大汉堵在在地铁前路边的等客的黑车前，手握也不知是什么东西，直接吼着跟司机要钱，那意思是不给马上就砸车的意思，只见车内司机马上把钱送出，开车就跑，然后这大汉又转到第二辆车前，还是同样的动作，我看后面排队的车好象没有一个敢拐弯走掉的，都乖乖地等着似的．这时从黑车对面开过来一辆警车，到大汉跟前时速度是明显的慢了下了，可是那歪头看着外面情况的车里警察司机没有停车，相反却加了油门跑掉了．也不知这大汉是不是跟警察有默契呢，还是黑社会警察认识不敢管呢如果这大汉天天站在站前广场上就好了，黑车他们肯定就不敢再来了．,293
381012,4023875,1,2014/4/30 9:25,93288,自论坛升级以来，经常出现网页打不开造成上不了网，你们有遇到过吗,33
381112,4025107,1,2014/4/30 18:49,79009,我拎着刚买的levi’s从茂业出来，站在门口等一个朋友。一个职业乞丐发现了我，非常专业的、径直的停在我面前。这一停，于是就有了后面这个让我深感震撼的故事，就象上了一堂生动的市场调查案例课。为了忠实于这个乞丐的原意，我凭记忆尽量重复他原来的话。“小姐……行行好，给点吧。”我一时无聊便在口袋里找出一个硬币扔给他并同他攀谈起来。乞丐很健谈。“……我只在华强北一带乞讨，你知道吗我一扫眼就见到你。在茂业买levi’s，一定舍得花钱……”“哦你懂的蛮多嘛！”我很惊讶。“做乞丐，也要用科学的方法。”他说。我一愣，饶有兴趣地问“什么科学的方法”“你看看我和其他乞丐有什么不同的地方先”我仔细打量他，头发很乱、衣服很破、手很瘦，但都不脏。他打断我的思考，说：“人们对乞丐都很反感，但我相信你并没有反感我，这点我看的出来。这就是我与其他乞丐的不同之处。”我点头默认，确实不反感，要不我怎么同一个乞丐攀谈起来。“我懂得swot分析，优势、劣势、机会和威胁。对于我的竞争对手，我的优势是我不令人反感。机会和威胁都是外在因素，无非是深圳人口多和深圳将要市容整改等。”“我做过精确的计算。这里每天人流上万，穷人多，有钱人更多。理论上讲，我若是每天向每人讨1块钱，那我每月就能挣30万。但是，并不是每个人都会给，而且每天也讨不了这么多人。所以，我得分析，哪些是目标客户，哪些是潜在客户。”他润润嗓子继续说，“在华强北区域，我的目标客户是总人流量的3成，成功几率70%。潜在客户占2成，成功几率50%；剩下5成，我选择放弃，因为我没有足够的时间在他们身上碰运气。”“那你是怎样定义你的客户呢”我追问。“首先，目标客户。就像你这样的年轻先生，有经济基础，出手大方。另外还有那些情侣也属于我的目标客户，他们为了在异性面前不丢面子也会大方施舍。其次，我把独自一人的漂亮女孩看作潜在客户，因为她们害怕纠缠，所以多数会花钱免灾。这两类群体，年龄都控制在20~30岁。年龄太小，没什么经济基础；年龄太大，可能已结婚，财政大权掌握在老婆手中。这类人，根本没戏，恨不得反过来找我要钱。”“那你每天能讨多少钱。”我继续问。“周一到周五，生意差点，两百块左右吧。周末，甚至可以讨到四、五百。”“这么多”见我有些怀疑，他给我算了一笔帐。“和你们一样，我也是每天工作8小时，上午11点到晚上7点，周末正常上班。我每乞讨1次的时间大概为5秒钟，扣除来回走动和搜索目标的时间，大概1分钟乞讨1次得1块钱，8个小时就是480块，再乘以成功几率60%[（70%+50%）÷2]，得到将近300块。”“千万不能黏着客户满街跑。如果乞讨不成，我决不死缠滥打。因为他若肯给钱的话早就给了，所以就算腆着脸纠缠，成功的机会还是很小。不能将有限的时间浪费在无施舍欲望的客户身上，不如转而寻找下一个目标。”强！这个乞丐听上去真不可貌相，倒像是一位资深的市场营销总监。“你接着说。”我更感兴趣了，看来今天能学到新的东西了。“有人说做乞丐是靠运气吃饭，我不以然。给你举个例子，女人世界门口，一个帅气的男生，一个漂亮的女孩，你选哪一个乞讨”我想了想，说不知道。“你应该去男的那儿。身边就是美女，他不好意思不给。但你要去了女的那边，她大可假装害怕你远远地躲开。”“再给你举个例子。那天cocopark门口，一个年轻女孩，拿着一个购物袋，刚买完东西；还有一对青年男女，吃着冰淇淋；第三个是衣着考究的年轻男子，拿着笔记本包。我看一个人只要3秒钟，我毫不犹豫地走到女孩面前乞讨。女孩在袋子里掏出两个硬币扔给我，并奇怪我为什么只找她乞讨。我回答说，那对情侣，在吃东西，不方便掏钱；那个男的是高级白领，身上可能没有零钱；你刚从超市买东西出来，身上肯定有零钱。”有道理！我越听越有意思。“所以我说，知识决定一切！”我听十几个总裁讲过这句话，第一次听乞丐也这么说。“要用科学的方法来乞讨。天天躺在天桥上，怎么能讨到钱走天桥的都是行色匆匆的路人，谁没事走天桥玩，爬上爬下的多累。要用知识武装自己，学习知识可以把一个人变得很聪明，聪明的人不断21世纪最需学习知识就可以变成人才。要的是什么就是人才。”“有一次，一人给我50块钱，让我替他在楼下喊‘安红，我想你’，喊100声。我一合计，喊一声得花5秒钟，跟我乞讨一次花费的时间相当，所得的酬劳才5毛钱，于是我拒绝了他。”“在深圳，一般一个乞丐每月能讨个千儿八百。运气好时的大概两千多点。关注男人爱微信:nanrenai520。全深圳十万个乞丐，大概只有十个乞丐，每月能讨到一万以上。我就是这万里挑一中的一个。而且很稳定，基本不会有很大的波动。”太强了！我越发佩服这个乞丐了。“我常说我是一个快乐的乞丐。其他乞丐说是因为我讨的钱多，所以快乐。我对他们说，你们正好错了。正是因为我有快乐、积极的心态，所以讨的钱多。”说的多好啊！“乞讨就是我的工作，要懂得体味工作带来的乐趣。雨天人流稀少的时候，其他乞丐都在抱怨或者睡觉。千万不要这样，用心感受一下这坐城市的美。晚上下班后带着老婆孩子逛街玩耍看夜景，一家三口其乐融融，也不枉此生了。若是碰到同行，有时也会扔个硬币，看着他们高兴的道谢走开，就仿佛看见自己的身影。”“你还有老婆孩子”我不禁大声赞叹，引来路人侧目。“我老婆在家做全职太太，孩子念小学。我在福田区按揭了一套房，十年分期，还差六年就还清了。我要努力挣钱，供我儿子读大学念市场营销专业，然后子承父业当一个比我更出色的乞丐。”“我5年前在微硬中华大区做市场策划，2年前升为营销经理，月薪5千。那时按揭了一台1万多的lBM笔记本，每个月还款2千，要死要活的。后来我想这样永远也出不了头，就辞职不干了，下海来做乞丐，我愿意做一个高素质的乞丐。”听完，我激动地说：“你有没有兴趣收我做徒弟”看了文章后深深感到人才不一定在办公室，在人才市场网站上，如果是人才，那么不管身处什么环境，什么岗位，都能通过自身努力成为专家的人！所以兄弟姐妹们现在起就别再抱怨环境不好，岗位太差，收入太低了！想想该调整。。。,2635
381974,4039788,1,2014/5/8 9:29,113446,说个大学时的。宿舍有一哥们梦游，大半夜幽幽的起来拿着水果刀在每人头上拍了两下，正当我们被拍醒惊恐地看着他时，他又幽幽的上床睡了。第二天早自习跟我们聊天，说昨晚做梦梦到去偷西瓜，mlgb，转了一圈，没一个熟的……熟的……,109
382055,4040915,1,2014/5/8 16:05,113446,老师问一同学:“你的作业本怎么变成这样了”同学说:“掉水里了。”老师:“怎么会掉水里呢”他低着头说：“上厕所的时候不小心……”老师:“掉在厕所的水里了”同学说:“掉进大便池里了。”于是老师带着一副哭腔仰天长啸，然后伸出食指比划着说：“我是蘸着口水一页一页翻的啊！”,141
396470,4269877,1,2014/8/22 9:23,93288,"昨晚刚收到易准，正好餐后2小时来个对比，结果如下：821W1.jpg(46.63KB,下载次数:70)下载附件保存到相册2014-8-2209:21上传用的是随机的试纸，有人说不准确，就再扎了一下：821W2.jpg(35.06KB,下载次数:73)下载附件保存到相册2014-8-2209:21上传这个差的是有点多。今早空腹再来个对比，结果如下：822.jpg(36.84KB,下载次数:71)下载附件保存到相册2014-8-2209:21上传总的而言，差别仍存在，是否存在试纸的原因尚待今后再次对比。",289
396775,4275061,1,2014/8/24 17:18,98623,现在一直用三诺免调码，和生化对比过多次，很准，不愧国产精品。不过感觉三诺最近的活动不多，千万不要让糖友忘记三诺。,56
396787,4275375,1,2014/8/24 20:05,93288,"晚餐后没去运动，测了个2H血糖值，智能刚到手时感觉也不准，但近期测试结果还真的令我满意，不说托话，用数据来说明。晚餐卓越.jpg(26.68KB,下载次数:20)下载附件保存到相册2014-8-2420:03上传晚餐智能.jpg(30.44KB,下载次数:25)下载附件保存到相册2014-8-2420:03上传是不是血糖仪和试纸都有个适应期。",195
396911,4277079,1,2014/8/25 15:40,223721,虽然我没有来监督鼓励大家，但是大家也不能放弃哦，每天都要测血糖。话说。。。我还没有做软陶的耳机塞呢，肿么办，真的好忙啊！,61
397474,4287464,1,2014/8/29 13:44,223721,"明天，第一批满足血糖记录大作战30天的获奖用户就要产生啦~你记录多少天了别着急，糖小护已经帮你准备好奖品啦！很壮观吧，都是土豪金哦！IMG_2971.JPG(159.45KB,下载次数:33)下载附件保存到相册2014-8-2913:43上传IMG_2967.JPG(131.82KB,下载次数:32)下载附件保存到相册2014-8-2913:43上传IMG_2968.JPG(112.37KB,下载次数:32)下载附件保存到相册2014-8-2913:43上传IMG_2969.JPG(110.88KB,下载次数:31)下载附件保存到相册2014-8-2913:43上传",331
