reply_forum_id,reply_id,reply_layer,reply_time,reply_user_id,reply_content,reply_number_of_words,original_post_id
8277,3922173,9,2014/3/19 11:27,24, 你靠饮食控制和运动血糖正常就可以不用药。,21,4323988
375385,3922745,6,2014/3/19 14:57,24,一种注射、一种口服，没有见过联合用药的吧。,21,3780969
375561,3924504,4,2014/3/20 9:02,24, 这主要是由你自身的胰島功能决定的。,18,4575904
375561,3924650,15,2014/3/20 9:26,24, 你平时经常这样还是偶然的，如果经常这样只有提前长效胰島素注射的时间。,35,4575904
375561,3924828,18,2014/3/20 9:55,24, 你早午餐后血糖正常吗，“晚餐后是5.4睡前11点左右血糖却是9.7”你先测一下晚餐后3小时是否有低血糖。,53,4575904
375566,3924908,9,2014/3/20 10:13,24,"“左手手背上有两个很小的类似水泡的硬疙瘩,1个半小时以后逐渐恢复”经常这样？你胰岛素注射在什么部位？",50,4628755
375566,3924913,10,2014/3/20 10:14,24, 原来是偶然的。,8,4628755
375566,3925004,18,2014/3/20 10:36,24, 这不象是胰島素过敏。,11,4628755
375385,3926396,16,2014/3/20 17:24,24, 你好，利拉鲁肽是一种人胰高糖素样肽-1（GLP-1）类似物，是一种内源性肠促胰岛素激素。 西格列汀是一种治疗2型糖尿病的DPP-4抑制剂，在2 型糖尿病患者中可通过增加活性肠促胰岛激素的水平而改善血糖控制，作用基本相同。,111,3780969
375651,3926404,3,2014/3/20 17:26,24,低血糖比高血糖危害更大。,12,4323988
375663,3926546,5,2014/3/20 18:19,24,脂肪分解的过程中，会出现尿酮，饥饿、呕吐时也会出现尿酮。,28,4290840
375676,3926817,7,2014/3/20 20:15,24,控制基本达标降糖药不需要增加了，如果让你加服点辅助用药也有可能。,32,3780969
375676,3927100,14,2014/3/20 21:57,24,  “晚上血糖都7以上7.8以下”如果是晚餐后二小时就很好了，关键是医生让你加服什么药。,44,3780969
375686,3928334,4,2014/3/21 12:29,24,胰岛素、C肽高峰在2h，你是吃什么东西测试的，量是多少，血糖又是多少？,35,4579070
375846,3930007,2,2014/3/21 21:11,24,主要降糖药必须定时服用。,12,3780969
375878,3930983,8,2014/3/22 10:53,24,糖尿病人只需3个月测一次糖化血红蛋白， 没有必要每半个月测一次糖化白蛋白(糖化血淸蛋白)。,45,3780969
375878,3931756,12,2014/3/22 16:14,24, 你好，体检中是不测糖化血红蛋白的。,18,3780969
375915,3931781,11,2014/3/22 16:23,24,“空腹4点多，餐后7左右”血糖控制得很好为什么要换药呢？ 如果胃部不适才应换肠溶片，每餐0.25睡前还应加服一次，才达到原来1g的量。,67,4575904
375960,3932832,5,2014/3/23 10:20,24,你的“全新疗法”如果真的有效用的人应该很多了，没有什么可宣扬的。,32,4575904
375958,3932862,8,2014/3/23 10:33,24,一次血糖不能说明什么问题，如经常餐前血糖偏高，只能说明你基础胰島素分泌不足？,38,4323988
375997,3933353,17,2014/3/23 15:48,24,空腹>7，餐后2h>11.1，血糖正常 但不知你饮食的量是否标准。,33,3780969
376002,3933409,7,2014/3/23 16:12,24,每天42U不是很大。,10,4628755
375997,3933416,31,2014/3/23 16:15,24,医生诊断你什么？,8,3780969
375997,3933617,44,2014/3/23 18:39,24,“控制饮食，加强运动”你目前要做的就是这两条。,23,3780969
376113,3936235,53,2014/3/24 16:41,24,恭喜！贺喜！,6,4575904
376102,3936242,11,2014/3/24 16:45,24, 肠溶片在小肠分解，可减小胃部反应。,18,3780969
376178,3936916,2,2014/3/24 21:38,24,早餐后二小时血糖4.5低了，平时如果也这样低就应对用药减量了。,31,4575904
376309,3939360,3,2014/3/25 20:26,24,锐30午餐只是中效控制，所以午餐后血糖偏高很普遍，而且早、午餐之间容易低血糖，午餐后血糖偏高只有看医生增加口服药。,57,3780969
376317,3939438,3,2014/3/25 20:59,24,你的测试不完整，而且停药时间短，不能全面分析自身的胰島功能，其实从你平时用药量和血糖控制就可大致知道胰島功能。,55,3780969
376327,3939552,3,2014/3/25 21:38,24,1型糖尿病GAD、ICA和IAA抗体是阳性，2型糖尿病抗体大部份是阴性，但有一类成人晚发一型糖尿病（LADA），早期抗体是阴性，后发展为GAD阳性。?,75,3780969
376317,3939583,8,2014/3/25 21:48,24, 空腹血糖只偏高0.39，从什么地方可看出“空胰岛素受损严重”？,32,3780969
376330,3939604,5,2014/3/25 21:56,24,一天三针速效是三餐前注射的？空腹血糖正常吗，如果单是“餐后血糖控制不是很好”一般可增加速效的量。,48,4123227
376317,3939700,12,2014/3/25 22:43,24, 可能你是对的，不知你的“空腹状态的胰岛素敏感度”计算方法出自那里？,34,3780969
376330,3939727,8,2014/3/25 22:58,24, 餐后“都在10朝上”你增加1U速效也不至于低血糖吧，餐后血糖下降后空腹血糖也会改善。,43,4123227
376317,3939775,15,2014/3/25 23:30,24, 你不应编辑贴子。,9,3780969
376317,3939779,16,2014/3/25 23:38,24,"空胰岛素受损严重.JPG (36.95 KB, 下载次数: 2) 下载附件 ?保存到相册 2014-3-25 23:38 上传",63,3780969
376353,3940103,6,2014/3/26 9:47,24,预混胰岛素每天53U“血糖老是不稳定”，有条件应考虑三短（速）一长了。,35,4123227
376327,3940141,14,2014/3/26 9:53,24,应综合分析，LADA早期吃药也有效的。,19,3780969
376317,3940196,22,2014/3/26 10:04,24, 胰岛素分泌还是在参考值内，谈不上”空胰岛素受损严重”。,28,3780969
376317,3940309,24,2014/3/26 10:36,24, 你这样说就对了。,9,3780969
376534,3943338,4,2014/3/27 14:05,24,“感觉应该是低血糖造成的”血糖怎么能凭感觉呢？ “饭后运动后血糖一直保持在6。7。8左右”一方面减胰島素，三餐再加阿卡波糖，有这样调整的吗。,70,4579070
376533,3943354,7,2014/3/27 14:10,24,早餐后血糖10.你空腹血糖正常吗？ 如果空腹血糖正常，饮食和运动没有大的改变，你可早餐时加服一片拜唐平试试。,54,3780969
376535,3943380,7,2014/3/27 14:20,24,糖化4.8% 餐后7.6/2小时你血糖控制得很好，血压偏高一点，原来正常吗？微量蛋白64mg原来正常？,51,4575904
376440,3943405,8,2014/3/27 14:26,24,三餐注射短效胰岛素，那一餐血糖偏低就减那一餐的量，你晚餐减掉以后餐后二小时和睡前血糖是多少？,46,4123227
376533,3943424,13,2014/3/27 14:35,24, 空腹血糖也应该测，如果空腹血糖偏高餐后也会变化。 “换早饭”怎么换？早餐主食一两(米或面粉的量)，还可吃一个鸡蛋，再吃点蔬莱。,64,3780969
376555,3943433,4,2014/3/27 14:40,24,你饮食控制和运动做好了吗？,13,4575904
376534,3944251,20,2014/3/27 19:45,24, 你早上空腹基本7。8。9左右，“自我感觉”应该是低血糖造成的，你首先应弄清是否真正发生低血糖。,48,4579070
376533,3944278,17,2014/3/27 19:57,24, 你明天测一天三餐前和后二小时及睡前七次血糖，再看情况。,28,3780969
376535,3944289,14,2014/3/27 20:01,24, 可以，血压应控制在130-80以内。,19,4575904
376440,3944302,13,2014/3/27 20:05,24, 你的胰島素用量较少，一般可以看医生改用口服药。,24,4123227
376535,3944329,16,2014/3/27 20:14,24,  你稍偏高一点，“上压135，下压90”是什么时候测的，血压隨时有波动，你每天应多测几次，再看情况。,51,4575904
376598,3944416,8,2014/3/27 20:44,24,你还是看医生改用一天一次长效胰島素，餐后血糖偏高再用点口服药吧。,32,3780969
376440,3944998,18,2014/3/28 8:13,24, 那是，要孩子应该注射胰島素。,15,4123227
376631,3945039,5,2014/3/28 8:27,24,阿卡波糖片每餐一粒对餐后血糖应该有所下降。,21,3780969
376629,3945230,11,2014/3/28 9:21,24,应防止凌晨低血糖。,9,3780969
376681,3945706,2,2014/3/28 11:26,24,空腹血糖相同吗？,8,4290840
376665,3945728,4,2014/3/28 11:33,24,血糖偏高点，你打什么胰島素，一天几次每次多少？ 打胰岛素就不用吃格列本脲了，而且格列本脲副作用较大，用的人很少了。,57,4575904
376723,3946622,6,2014/3/28 17:16,24, 脂肪、蛋白质都升糖慢。,12,4575904
376733,3946624,2,2014/3/28 17:16,24,这个热量不高。,7,3780969
376733,3946647,6,2014/3/28 17:22,24, 你不能光吃这个，这个只是蔬莱，主食、脂肪和蛋白质也应按比例吃的。,33,3780969
376759,3947141,3,2014/3/28 21:16,24,糖尿病人有多汗症。,9,4575904
376758,3947153,6,2014/3/28 21:24,24,晚餐后血糖9-.10.5之间徘徊，波动不是很大，如果餐前血糖正常，饮食和运动没有大的变化，只有调整用药。,52,4579070
376755,3947156,6,2014/3/28 21:28,24,你明知吃多了怎么能说“血糖不稳”呢。,18,3780969
376802,3947629,2,2014/3/29 9:32,24,“调整饮食，严格注意。加强运动”这也是治疗。,22,4575904
376835,3948055,6,2014/3/29 12:43,24,你中午吃一片拜糖平，或可增加R的量1-2U。,22,3780969
376835,3948064,8,2014/3/29 12:48,24,你“早晚各r30 8个单位！中午r4个单位”用药不合理，应该早、午餐各打R分别控制餐后血糖，晚打30R兼顾空腹血糖的控制。,61,3780969
376837,3948070,2,2014/3/29 12:51,24,黄连素不是正规降糖药。,11,4628755
376836,3948074,4,2014/3/29 12:56,24,你的测试不完整，医生也只有猜猜,15,4290840
376836,3948105,7,2014/3/29 13:17,24, 这是出院时做的化验？,11,4290840
376891,3949052,2,2014/3/29 21:34,24,这是你的博客？,7,4575904
376887,3949111,4,2014/3/29 21:48,24,餐后运动是必须的，二甲双胍缓释片对餐后血糖控制作用较弱，所以应加优必林预混，但应防止午夜、凌晨低血糖。,51,4290840
376893,3949114,2,2014/3/29 21:50,24,打诺和灵30R睡前4.8需要加餐。,17,3780969
376887,3949162,7,2014/3/29 22:01,24,打诺和灵30R早、晚餐是30%短效控制，阿卡波糖一般不需服用，只有午餐后血糖偏高，才应加点口服药。,49,4290840
376882,3949212,3,2014/3/29 22:16,24,"胰岛素注射部位： 胰岛素注射部位.JPG (19.21 KB, 下载次数: 1) 下载附件 ?保存到相册 2014-3-29 22:16 上传",71,3780969
376911,3949515,3,2014/3/30 8:48,24,昨天一有烦恼就请教上帝？,12,4579070
376911,3949537,8,2014/3/30 9:01,24, 没有上帝的，全靠自己努力。,14,4579070
376911,3949552,11,2014/3/30 9:06,24,信了就低了,5,4579070
377004,3950914,4,2014/3/31 8:16,24,诺和灵30R中控制餐后血糖的30%短效R注射后30分钟起效，所以要求餐前30分钟给药，但其体还应看胰島素的作用时间与用餐后血糖峰值是否吻合。,70,4290840
377003,3950919,3,2014/3/31 8:19,24,适时能将饭后血糖控制最好。,13,4290840
376988,3950945,4,2014/3/31 8:38,24,二型患者通过注射胰岛素，自身的胰岛功能得到部份恢复，有些人可不用药靠饮食控制和运动使血糖控制正常，这就是二型患者的“蜜月期”。,63,4323988
377409,3957831,9,2014/4/2 20:53,24, 晚餐后二小时争取控制在10左右，空腹7左右就很好了。,27,4575904
377409,3957890,12,2014/4/2 21:11,24, 晚餐后血糖对空腹血糖有一定的影响，如果晚餐后血糖正常空腹血糖偏高，还应查睡前和凌晨二时的血糖。,48,4575904
377446,3958500,2,2014/4/3 8:48,24,说明你基础胰島素分泌不足。,13,4575904
377446,3958739,18,2014/4/3 10:07,24, 可能是餐时胰岛素分泌不足。,14,4575904
377545,3960162,2,2014/4/3 18:55,24,见你治疗方案运动，体检能过关就行。,17,4575904
342707,3960626,20,2014/4/3 21:43,24, led是发光二极管，没有用的。,16,3780969
377553,3961191,18,2014/4/4 9:09,24,长秀霖甘精胰岛素降餐后血糖作用较弱，你“血糖餐后18”首先应该使用短效药控制好餐后血糖，单增加长效胰島素的量是控制不了餐后血糖的。 而且你身体肥胖，应在饮食控制和运动的基础上加服二甲双胍，供你参考。,99,4323988
377553,3961207,20,2014/4/4 9:16,24, 长效胰島素并不都是晚上睡前打，应根据患者的胰島功能合理使用。,31,4323988
377581,3961212,2,2014/4/4 9:19,24,很好！尿肌酐偏低一点没有问题的。,16,3780969
376990,3961247,4,2014/4/4 9:26,24,左侧麻木部位很多，应看医生查清原因对症治疗，你不要乱说！,28,4575904
377684,3963672,7,2014/4/4 22:19,24,注射胰岛素饮食控制和运动必须要加強，必要时看医生加服二甲双胍，并可减少胰岛素的用量。,42,4290840
377871,3967221,13,2014/4/6 19:45,24,论坛各版的版规并不都是版主订的。 但糖尿病人控制病情首先是饮食控制，再是运动，如果血糖还偏高就应该用药。 所以“糖尿病需控制饮食，宣称不必控制饮食必是骗子”并没有错，你真的连控制饮食都不知？,95,4323988
377883,3967312,4,2014/4/6 20:42,24,糖精是没什么热量的。,10,4575904
377871,3968202,40,2014/4/7 10:32,24,怎么控制你不懂？ 根据身高体重计算每天应摄入的总热量，再做好碳水、脂肪和蛋白质按比例合理搭配，这是最基本的知识了。,57,4323988
377928,3968228,3,2014/4/7 10:39,24,你是打速效诺和锐？餐前什么时候打的？,18,4575904
378101,3971400,4,2014/4/8 16:21,24,哈，楼上各位都是一支笔用一个针头，我也一样，特充比笔轻，携带方便，就是使用成本高些。,42,4123227
378083,3971418,9,2014/4/8 16:26,24,你目前用什么药，一天多少剂量，根据你的身高体重应该服点二甲双胍。,32,4575904
378083,3971758,18,2014/4/8 18:13,24, 格列奇特是中效促泌剂，一般应早、晚餐前半小时服用，你早餐后二小时血糖正常吗？ 你可以在服用二甲双胍的基础上注射胰岛素。,60,4575904
378140,3972172,3,2014/4/8 21:53,24,都高中了，还提出这样幼稚的问题，你应学习一下饮食控制的基本知识。,32,4290840
378141,3972191,4,2014/4/8 22:02,24,D_3羟丁酸高说明你有酮体，尿素氮是肾功能指标，你原来正常吗？,31,3780969
378139,3972196,3,2014/4/8 22:06,24,糖尿病改变了你不良的生活习惯，继续努力。,20,4323988
378141,3972749,13,2014/4/9 9:09,24, 你目前血糖和糖化血红蛋白正常，如果有怀疑可测胰岛功能。,28,3780969
378333,3975710,3,2014/4/10 11:00,24,生化血糖下降了1.5，你饮食控制了吧，4.7在那里测的？,28,3780969
378462,3977806,4,2014/4/11 8:43,24,"向红丁：血糖控制目标.jpg (42.05 KB, 下载次数: 3) 下载附件 ?保存到相册 2014-4-11 08:42 上传",65,3780969
378460,3977848,20,2014/4/11 8:52,24," “182高,140斤”请咨询医生是否可改用长效促泌剂格列美脲。",32,4579070
378462,3977866,10,2014/4/11 8:55,24, 可以，现在血糖控制范围放宽点了。,17,3780969
378460,3979428,28,2014/4/11 16:43,24, 达美康缓释片也可以。,11,4579070
37166,3979439,1016,2014/4/11 16:46,24,  那是07的用药，现在三餐诺和锐，睡前来得时了，血糖正常。,30,4579070
378919,3988713,3,2014/4/15 10:28,24,你打什么胰岛素？二甲降餐后高血糖作用较弱，你降餐后血糖主要还是拜糖苹的作用，如果效果不好，可看医生改用小剂量诺和龙。,58,4579070
378914,3988748,6,2014/4/15 10:38,24,诺和锐50加到18早、午餐后血糖都能控制正常？ “晚上晚餐注射6各单位，测餐后血糖偏低”你首先应测一下晚餐前血糖是多少。,60,3780969
379131,3990741,5,2014/4/15 23:22,24,可去正规医院的神经科检查一下。,15,4290840
379136,3990749,3,2014/4/15 23:33,24,你是注射速效诺和锐？饮食控制和运动必须定时定量，如果经常低血糖就应对胰岛素减量。,40,3780969
379136,3991321,15,2014/4/16 10:40,24, 那就做好饮食定量、餐后运动。,15,3780969
379233,3992516,4,2014/4/16 16:32,24,用到“重组甘精胰岛素”你一定不信邪！,18,4575904
379192,3992559,6,2014/4/16 16:46,24,二甲双胍一天服几次，测一下睡前血糖是多少。,21,3780969
379192,3992988,15,2014/4/16 20:03,24, 空腹血糖测得晚血糖也会偏高。,15,3780969
379293,3993468,3,2014/4/16 22:54,24,你同时分别测同一个手指也不会相同的,17,4290840
379327,3994024,2,2014/4/17 10:03,24,扶他林不能长用，如果是骨病应摄个X片。,19,4579070
379328,3994043,2,2014/4/17 10:08,24,你身体是偏瘦了，应将二甲改为其也药物，如格列美脲、达美康缓释片之类。,34,4323988
379327,3994177,9,2014/4/17 10:33,24,应该查清原因才可对症治疗，千万别看中医！,20,4579070
379334,3994196,7,2014/4/17 10:36,24,胃不舒服可改用二甲双胍肠溶片，肠溶片在小肠分解可减轻胃部不适。,31,4579070
379337,3994452,7,2014/4/17 12:08,24,“常有头昏现象（血糖2.7）”发生在什么时间？,23,4579070
379339,3994464,10,2014/4/17 12:14,24, 如果你血糖控制正常就不必做了。,16,3780969
379337,3994498,10,2014/4/17 12:34,24, 早上饭后两小时后低血糖应减早餐瑞格列奈的量。,23,4579070
379344,3994566,11,2014/4/17 12:58,24,吃药不管用了早应该胰岛素了，现在用笔注射针头很小，我一天注射四次，在腹部基本上无痛感，你放心吧。,48,4575904
379261,3994773,4,2014/4/17 14:24,24,你用的都是磺脲类促泌剂，美吡哒降糖作用最强，但随着自身胰岛功能的衰退，都会发生继发性失效。,45,3780969
379355,3994782,5,2014/4/17 14:27,24,空腹血糖偏低应减少晚上长秀霖的量。,17,3780969
379363,3994805,11,2014/4/17 14:34,24,经常低血糖就应对诺和锐减量，“中午两片二甲双胍”你每天服多少mg？,33,3780969
379365,3994826,2,2014/4/17 14:44,24,促甲状腺素偏低是甲亢的倾向，少食高碘食物。,21,4575904
379363,3994906,20,2014/4/17 15:13,24, 你控制很认真，胰岛素用量不大而四次注射，只要调整剂量血糖一定会控制得很好的。,39,3780969
379363,3995318,26,2014/4/17 18:03,24, 餐后低血糖应减少该餐餐前胰岛素的量。,19,3780969
379499,3997504,8,2014/4/18 16:45,24,血糖很可以了,6,4579070
379404,3997523,10,2014/4/18 16:49,24,“餐后两小时4点多”偏低了，可先停了拜糖平再看情况。,26,4575904
379469,3997821,15,2014/4/18 19:56,24,不吃双胍血糖正常、而且吃双胍消瘦还要吃什么双胍呢？,25,3780969
379514,3997829,3,2014/4/18 19:58,24,冷饮可以吃，但应计在每天的热量中，使血糖保持正常。,25,4290840
379511,3997836,5,2014/4/18 20:04,24,二小时血糖能控制在8就很好了，不能光吃米饭和蔬菜，脂肪和蛋白质也应吃一点。,37,4579070
379418,4000490,4,2014/4/20 10:17,24,这类药很普通， 能用进口的最好，一般国产的也可以了。,26,4323988
379759,4001785,3,2014/4/20 21:26,24,中医鼓吹中药降糖，现在骗子越来越多，但掺了西药也不会比胰岛素效果还好,34,4323988
379727,4001793,10,2014/4/20 21:30,24,骑了快三个小时的自行车运动量很大了。,18,4575904
379777,4001801,2,2014/4/20 21:31,24, 都是二甲双胍主要应看剂量，二甲副作用较小，但溶肠片可减少胃部不适。,34,3780969
379802,4002296,2,2014/4/21 8:39,24,“甲钴胺吃了十天，没什么效果”就不能再吃了！,22,4123227
379802,4002866,11,2014/4/21 12:02,24," 我记错了，应该是“如果服用一个月以上无效,则无需继续服用”。",31,4123227
379881,4003541,4,2014/4/21 16:01,24,血糖那么高最好应住院，作个全面的体检，再对症治疗控制。,27,4575904
379882,4003574,6,2014/4/21 16:09,24,停药应加强血糖监测，防止反复。,15,3780969
379942,4004630,2,2014/4/21 22:20,24,方便面可以吃，但应控制热量。,14,3780969
379989,4005434,2,2014/4/22 10:52,24,格列美脲建议于早餐之前服用，若不吃早餐，则于第一次正餐之前服用。,32,4323988
379981,4005499,9,2014/4/22 11:02,24,见你降糖用格列美脲+拜糖平，用药量不大，没有双控期、维持期之说。,32,3780969
379989,4005507,4,2014/4/22 11:03,24, 可以，只要能控制好血糖。,13,4323988
379994,4005592,3,2014/4/22 11:17,24,那你何不用短、速效促泌剂呢？,14,4628755
379994,4005610,4,2014/4/22 11:22,24,而且格列美脲不是用缓释方法延长作用时间的。,21,4628755
380043,4007018,10,2014/4/22 20:45,24, 每天胰岛素用量达50U了，血糖没有得到有效控制，至少改为早、午餐各打速效，这样早、午餐血糖就会得到有效控副，晚餐可仍打锐30。 黑山老幺版主建议四次注射是最佳方法。,83,3780969
380066,4008169,8,2014/4/23 10:38,24,餐后血糖趋势图貌似动态血糖仪了，你很认真。,21,4575904
380131,4008482,12,2014/4/23 12:37,24,如果胰腺组织能修复糖尿病就可治愈了，但目前还做不到，只有骗子在吹。,33,4323988
380141,4008486,2,2014/4/23 12:42,24,喝糖水0.5h才是高峰，平时饮食升糖不会那么快。,24,3780969
379994,4009018,11,2014/4/23 16:20,24, 结果怎样呢？,7,4628755
380158,4009029,19,2014/4/23 16:23,24,空腹血糖六左右很正常，不需加打一针长秀霖。,21,4323988
170161,4010018,10,2014/4/24 8:42,24, ARB和ACEI类是首选药物。,16,4579070
380224,4010074,3,2014/4/24 9:01,24,倍他乐克主治高血压、心绞痛，糖尿病人高血压代文是首选，如果控制不良可加服倍他乐克，供您参考，其体用药应听医生的话。,57,4575904
380224,4010085,4,2014/4/24 9:03,24, 倍他乐克是缓释片吧。,11,4575904
380373,4013438,10,2014/4/25 14:32,24,经常性心悸发生在什么时间，测过血糖吗？,19,4323988
380551,4015817,2,2014/4/26 12:44,24,应该抓紧去看医生。,9,4575904
380623,4017718,6,2014/4/27 11:10,24,你的血糖是多少呢？,9,3780969
380623,4017733,7,2014/4/27 11:12,24, 2h应该不是峰值。,10,3780969
380659,4017741,8,2014/4/27 11:14,24,糖肾应该看几期。,8,4290840
380688,4018378,3,2014/4/27 15:32,24,诺和锐30午餐只是中效控制，所以餐后血糖会偏高，只有看医生加点口服药。 1.因中效在早餐后3小时起效，提前时用午餐可能是中效的峰值，所以降糖效果增强。 2.可能早、午餐之间有低血糖而使午餐后血糖偏高。,100,4123227
380737,4019209,4,2014/4/28 7:21,24,每天10U最好继续注射，如果身体偏胖可改用二甲双胍。,26,4323988
380741,4019242,2,2014/4/28 7:55,24,你确诊糖尿病多久了，以前做过什么检查，现在血糖控制得怎样？,29,4575904
380741,4020922,8,2014/4/28 20:37,24, “血常规，尿常规，糖化，我有脂肪肝，尿中有泡沫。我想查肝功，肾功”再加个尿微量蛋白就行了。,46,4575904
