reply_forum_id,reply_id,reply_layer,reply_time,reply_user_id,reply_content,reply_number_of_words,original_post_id
380861,4021485,3,2014/4/29 7:45,24,诺和龙是速效促泌剂，起效快、作用时间短，格列齐特是中效促泌剂，作用时间较长，那种药能控制好血糖你就用那种药。,54,4323988
380796,4021496,8,2014/4/29 7:58,24,你的降糖用药是最有效的了，你应加強空腹和三餐后二小时的血糖，首先调整餐时诺和锐的量，使三餐后二小时的血糖控制在8左右，餐后血糖正常后空腹血糖也会改善。 但不应加得太快，重点应防止发生低血糖。,95,4575904
37166,4034053,1031,2014/5/5 14:48,24, 这是基础量，白天三餐12+14+14U锐。,22,4579070
37166,4034053,1031,2014/5/5 14:48,24, 这是基础量，白天三餐12+14+14U锐。,22,4579070
381646,4034329,4,2014/5/5 16:55,24,你身高体重是多少？从注射胰島素到改用胰岛素增敏剂，变化太大了。,31,4575904
381647,4034358,3,2014/5/5 17:08,24,你的脚指指甲有问题，应看专科医生。,17,4323988
37166,4035041,1034,2014/5/5 22:14,24,回复alfa:“10+13+14锐，10+10地特”每天57U还行。地特作用时间短一天一次效果不好可改用来得时，15U行了吧。,63,4579070
37166,4035041,1034,2014/5/5 22:14,24,回复alfa:“10+13+14锐，10+10地特”每天57U还行。地特作用时间短一天一次效果不好可改用来得时，15U行了吧。,63,4579070
37166,4035369,1040,2014/5/6 8:55,24, 好的，等来得时用完后再试试地特，一天二次覆盖率就高了。,28,4579070
37166,4035369,1040,2014/5/6 8:55,24, 好的，等来得时用完后再试试地特，一天二次覆盖率就高了。,28,4579070
37166,4035401,1041,2014/5/6 9:11,24, 你每天56U用量不少了，确诊时测过胰島功能吗。,24,4579070
37166,4035401,1041,2014/5/6 9:11,24, 你每天56U用量不少了，确诊时测过胰島功能吗。,24,4579070
381716,4035441,2,2014/5/6 9:23,24,你母亲现在降糖主要是亚莫利和格华止，不知现在血糖控制得怎样。 其他的药物是降血压、血脂类的，是否长期服用应咨询医生。,58,4575904
381709,4035467,8,2014/5/6 9:32,24,打胰島素就应控制“吃得多”、“打得多”而体重增加。 七十九岁老人打胰島素重点还应防止发生低血糖。,48,3780969
381709,4036405,23,2014/5/6 15:55,24, 你饮食控制太严了吧。,11,3780969
37166,4036412,1044,2014/5/6 15:59,24, 我们是按血糖调的,9,4579070
37166,4036412,1044,2014/5/6 15:59,24, 我们是按血糖调的,9,4579070
37166,4036422,1045,2014/5/6 16:01,24, 你用量那么大应分清是胰島功能差，还是对胰島素的敏感性差。,29,4579070
37166,4036422,1045,2014/5/6 16:01,24, 你用量那么大应分清是胰島功能差，还是对胰島素的敏感性差。,29,4579070
37166,4036848,1047,2014/5/6 20:03,24, 医生病人很多，他也不可能一个个仔仔细细去调的。,24,4579070
37166,4036848,1047,2014/5/6 20:03,24, 医生病人很多，他也不可能一个个仔仔细细去调的。,24,4579070
381804,4036886,9,2014/5/6 20:18,24,你目前身高体重是多少，用什么药，现在空腹和三餐后二小时血糖是多少？,33,3780969
381796,4036941,11,2014/5/6 20:41,24,优泌乐50含50％赖脯胰岛素（超短效胰岛素类似物）和50％精蛋白锌赖脯胰岛素（中效胰岛素类似物）。 你早餐时注射后其中50％赖脯胰岛素控制早餐后血糖，但二小时后另50％精蛋白锌赖脯胰岛素慢慢起效了，所以午餐前容易发生低血糖，发生低血糖只有用加餐来解决，而午餐后血糖只用中效胰岛素类似物控制，所以午餐后血糖可能会偏高，可以加服拜糖平控制。 晚餐时注射后其中50%超短效胰岛素类似物控制晚餐后血糖，另50％中效胰岛素类似物控制午夜、凌晨和空腹血糖。 懂得这个基本原理你自己就可以以每次2U的量对胰島素进行调整，并做好血糖监测，防止发生低血糖。,269,4628755
381796,4036951,12,2014/5/6 20:46,24, 优泌乐75就是优泌乐25， 含25%速效和75%中效，而优泌乐速效与优泌乐25作用不同的！,46,4628755
381796,4036974,14,2014/5/6 20:57,24, 如果有75%速效和25%中效的优泌乐更不适合，用75%速效控制早餐后血糖，另25%中效更不能控制午餐后血糖。,55,4628755
37166,4037045,1049,2014/5/6 21:11,24,这就是机械化的格式,9,4579070
382433,4046647,3,2014/5/11 15:42,24,你应在手指尖侧面采血，并调整采血笔针深度，使血液自动流出。,29,4575904
382386,4046674,8,2014/5/11 15:52,24,格列齐特片和二甲双胍可以同时吃，但你适不适合应由医生决定。,29,3780969
382428,4046725,4,2014/5/11 16:11,24,有回复了，还是留着吧,10,4575904
381854,4048983,18,2014/5/12 15:34,24, 这可能是黎明现象，一般可早用药、早用餐。,21,4575904
336578,4050655,199,2014/5/13 12:08,24, 您好，我IE10早就不用了，现在用世界之窗5.0.0.2。,30,4579070
382669,4050671,2,2014/5/13 12:12,24,可以了，测过糖化血红蛋白吗。,14,3780969
382649,4050696,6,2014/5/13 12:19,24,在空腹血糖正常的情况下餐后血糖偏高，可餐时加服卡博平或拜糖平。,31,4575904
382649,4051383,8,2014/5/13 16:41,24, 二甲双胍可增加周围组织对胰岛素的敏感性，抑制肝糖原异生，降低肝糖输出，对空腹血糖有控制作用。,47,4575904
382649,4051423,10,2014/5/13 16:53,24, 你为什么想停亚莫利？如果血糖控制正常不应随便换药。,26,4575904
382649,4051861,14,2014/5/13 20:40,24, 你亚莫利每天只半片，用量很少，如果停后血糖偏高还应加其他药物，促泌剂以后一定要用的，除非注射胰岛素。,51,4575904
287335,4051881,33,2014/5/13 20:48,24, 如果不用药通过饮食控制和运动，血糖能控制正常那是最好，但体重一定要保持正常，不应“饥饿疗法”。,48,3780969
382817,4052961,4,2014/5/14 11:46,24,来得时+三餐诺和锐是最佳组合，你控制很认真，应防止低血糖了，必要时应对胰岛素减量。,41,4323988
382844,4054013,9,2014/5/14 18:55,24,诺和灵30R含30%短效和70%中效，诺和灵50R 短效和中效各50%，由于短中效比例不同，不应随便更换。,53,3780969
382883,4054022,2,2014/5/14 18:57,24,糖尿病人受黎明现象的影响，空腹血糖测得越迟就越高，你血糖6.4很好了。,35,4575904
382838,4054051,9,2014/5/14 19:09,24, 说“鞭打病牛”是错误的，只有听医生的话合理用药控制好血糖，才能更好地保护自身的胰岛功能。,45,4575904
382927,4054761,6,2014/5/15 9:09,24,吃馒头是测糖耐量，只要测个餐后二小时血糖就行了，测胰岛功能应喝葡萄糖水。,36,4579070
382904,4054783,14,2014/5/15 9:15,24, 你R/R/R最安全,10,3780969
382904,4055495,20,2014/5/15 14:07,24," 我昨天三支诺和锐、三支来得时879.15元。 2014_05_15_6954.jpg (53.96 KB, 下载次数: 21) 下载附件 ?保存到相册 2014-5-15 14:06 上传",95,3780969
382904,4055502,21,2014/5/15 14:09,24, 赛诺菲安万特（北京）制药有限公司,17,3780969
382927,4055507,16,2014/5/15 14:11,24, 医生不负责,6,4579070
382976,4055526,2,2014/5/15 14:19,24,7.9还不理想？,8,4579070
382960,4055597,6,2014/5/15 14:41,24,如果你长期不用药通过饮食运动血糖一直正常，那就可以停药。,28,4323988
382951,4055606,9,2014/5/15 14:45,24,这里的糖友是不会用这种非正规的东西的。,19,3780969
383036,4056451,2,2014/5/15 21:01,24,主要是看血糖的高低和有无并发症。,16,3780969
383022,4056480,14,2014/5/15 21:06,24,“无蔗糖”是个幌子，有热量的东西不单是蔗糖。,22,3780969
383040,4056523,2,2014/5/15 21:23,24,血糖太高了！尿素、肌酐又偏，低营养不良了。,21,3780969
383040,4056540,3,2014/5/15 21:27,24,你目前身高体重是多少，目前空腹和三餐后二小时血糖测过吗？,28,3780969
383040,4056629,7,2014/5/15 21:44,24, 请你计算一下每天所需的基本热量： http://bbs.tnbz.com/tnbjs.php,47,3780969
382927,4058183,19,2014/5/16 15:43,24,这单子是什么时间，血糖参考值都定3.9-6.1？,24,4579070
383108,4058235,4,2014/5/16 16:00,24,也可解释为某种症状并不是周围神经病变引起的。,22,3780969
383191,4058804,2,2014/5/16 20:23,24,糖尿病饮食控制和运动最好每天定时定量，如果想多吃点餐后血糖偏高只有用点速效药，二甲双胍作用不大。,48,4323988
383198,4059082,2,2014/5/16 22:51,24,可以，是早餐前服用的吧，继续加强血糖监测。,21,4579070
383201,4059093,2,2014/5/16 22:56,24,你是打诺和锐30，一天打几次？ “晚上饭前血糖6点多要不要再加胰岛素”应看你晚餐后二小时、睡前和空腹血糖是多少 。,57,4579070
383198,4059391,4,2014/5/17 9:11,24,很好，不要有太大的压力。,12,4579070
383201,4059458,4,2014/5/17 9:43,24, 晚餐前血糖6点多很好，但你用餐后血糖会升高，当然还得按原来一样注射。,35,4579070
383201,4059943,6,2014/5/17 13:43,24, 没有关系，C肽低可注射胰岛素，会有所改善的。,23,4579070
382904,4060796,28,2014/5/17 19:42,24, 诺和锐每月4支，来得时1.5支就够了。,20,3780969
380862,4061440,24,2014/5/18 7:39,24,中医说法：肝主筋，指甲是筋的一部分，说明你肝脏不太好。 中医又说：肾主骨，指甲是骨的一部分，说明你肾脏不太好！,55,4579070
383322,4061447,3,2014/5/18 7:42,24,有内分泌科的正规医院。,11,4290840
383331,4061460,5,2014/5/18 7:51,24,你的血糖很正常。,8,4579070
380862,4061977,27,2014/5/18 12:18,24, 你“指甲是筋的一部分”是从那本中医书上看到的？,24,4579070
380862,4061990,28,2014/5/18 12:24,24,http://baike.baidu.com/view/284178.htm?fr=aladdin “中医认为人身共有485道大筋，这是对解剖知识缺乏认识下的笼统概括，实际上包括了现代医学的肌肉﹑肌腱﹑韧带﹑筋膜﹑腱鞘、滑囊、关节囊、神经和血管，甚至关节软骨、关节盂缘等”并没有说指甲是筋。,145,4579070
382904,4062870,30,2014/5/18 20:46,24, 您好，慢性病是很麻烦，我高血压也长期吃药，每天代文160mg、非洛地平缓释片10mg、琥珀酸美托洛尔缓释片47.5mg。,61,3780969
383191,4064338,6,2014/5/19 15:43,24, 降餐后血糖可用拜糖平、诺和龙之类的，供你参考。,24,4323988
383548,4065179,2,2014/5/19 21:33,24,应该看医生做个必要的生化检测。,15,4579070
383563,4065604,2,2014/5/20 8:40,24,发个图片看,5,3780969
383579,4065857,8,2014/5/20 10:10,24,控释片不管你餐前血糖低、餐后血糖高，都在促泌，你的胰岛功能轻度受损，所以餐前血糖偏低，必要时看医生换药，改用格列美脲试试，供你参考。,66,3780969
383581,4065872,2,2014/5/20 10:15,24,身高体重是多少？空腹血糖11.48较高了，不知医生开了什么药？ 抗谷氨酸脱羧酶抗体是分型的指标，如果阴性就是二型了。,58,4575904
383581,4066731,20,2014/5/20 16:25,24, 现在控制糖尿病的药物很多，只要听医生的话对症用药治疗，病情都会得到有效控制。,39,4575904
383579,4066737,15,2014/5/20 16:27,24, 现在重点应防止发生低血糖。,14,3780969
383579,4066748,16,2014/5/20 16:30,24, 眼睛模糊可能是血糖下降后眼睛屈光发生改变，过段时间会好的。,30,3780969
383651,4066793,6,2014/5/20 16:42,24,胰岛素释放实验是可以知道胰岛受损情况，如果早期轻度受损是可以恢复的。,34,4290840
383651,4066858,8,2014/5/20 17:00,24, 你是吃什么东西测试的，量是多少？ 从数值来看当时血糖很高，胰岛素也分泌不足，受损较重。,44,4290840
383647,4066878,8,2014/5/20 17:09,24,南瓜不能降糖，但南瓜是粗粮，糖尿病人可以吃。,22,4123227
383651,4066890,11,2014/5/20 17:14,24, 测餐后二小时胰岛素和血糖应吃二两面粉的馒头，饮食不标准没意义。,32,4290840
383810,4069365,4,2014/5/21 19:13,24,唐力服用几天后血糖还会下降。,14,3780969
383837,4069716,4,2014/5/21 22:42,24,75G的葡萄糖或100克的馒头是OGTT和糖耐量测试热量的标准，吃多、吃少就不准了。,42,4323988
383839,4069741,,2014/5/21 22:53,24,诺和龙和拜糖平主要降餐后血糖，餐后血糖正常后空腹血糖也会改善，早晨空腹7.8你先测一下睡前血糖是多少。,51,3780969
383848,4069750,3,2014/5/21 22:57,24,无糖食品只是无蔗糖，热量还是较高了，其体的量你只要掌握加餐后血糖正常就行了。,38,3780969
383847,4069768,3,2014/5/21 23:08,24,加强饮食控制和运动，使体重指数保持正常就行了。,23,4575904
383858,4069955,4,2014/5/22 8:56,24,拔毛了！,4,3780969
383832,4069972,4,2014/5/22 9:04,24,卡司平，医生诊断你有胰岛素抵抗？ 你身体太瘦了，饮食控制适当放宽点，如果血糖偏高可用点促泌剂。,47,4579070
383858,4071004,11,2014/5/22 15:23,24, Samsung SSD Magician Tool是三星固态硬盘的专用优化和维护工具，威刚Premier Pro SP900可用吗？,67,3780969
383921,4071126,4,2014/5/22 15:52,24,饮食你必须按糖尿病人的标准摄入，光吃粗粮和蔬菜不行，胖人血糖很高可注射胰岛素，但同时可服用二甲双胍。 目前你应做好三餐前和后二小时血糖的监测。,71,3780969
383926,4071188,5,2014/5/22 16:03,24,“午餐后2小时血糖6.5? ? ， 3小时血糖7.3 ，??6小时血糖6.8”血糖可以了，拜糖平只是延缓葡萄糖吸收，必要时看医生调整一下用药。,71,4575904
383858,4071220,14,2014/5/22 16:11,24, 那没什么用吧,7,3780969
383921,4071229,8,2014/5/22 16:12,24, 请做好血糖监测，防止发生低血糖。,17,3780969
384059,4073864,2,2014/5/23 19:21,24,你用什么药？,6,4575904
384058,4073868,4,2014/5/23 19:23,24,西瓜不是不升糖，可能你吃得少。,15,4575904
384026,4073878,3,2014/5/23 19:28,24,不会变质的。,6,4575904
384016,4073900,9,2014/5/23 19:39,24,你的胰岛功能的确恢复得很好。,14,3780969
369279,4077019,5,2014/5/25 17:22,24, 你可打8008102299诺和公司免费电话联系一下。,27,4575904
369279,4077621,9,2014/5/25 22:23,24, 我们这里针头进医保了。,12,4575904
384363,4078717,2,2014/5/26 14:14,24,很好嘛，这说明你的胰岛功能得到改善。,18,3780969
384384,4079620,5,2014/5/26 19:09,24,二型每天三短（速）一长就可以了，你为什么要用泵。,24,4123227
384383,4079628,3,2014/5/26 19:12,24,骗子最可恶,5,4575904
382930,4079634,3,2014/5/26 19:18,24,你身高体重为多少，肠溶片还有反应就不宜用了。,22,4575904
384407,4079640,2,2014/5/26 19:23,24,甜味剂不含糖，热量低，糖尿病人可作调味用。,21,3780969
384407,4079726,4,2014/5/26 20:31,24, 英国泰来三氯蔗糖100克 无热量600倍，那是否达到60000g/60kg蔗糖的甜度，先生是那里买的？,52,3780969
384441,4080903,26,2014/5/27 13:37,24, 注射胰岛素是糖尿病人控制血糖最有效、副作用最小的方法，20年病程应该考虑上胰岛素了。,43,3780969
384441,4081411,34,2014/5/27 16:56,24, 口服药在正常剂量内能控制好血糖就行。,19,3780969
384477,4081603,5,2014/5/27 19:17,24,已经昧着良心把谎话编出来了。,14,4323988
384661,4083585,3,2014/5/28 17:27,24,应该有说明书，包括详细操作步骤。,16,4323988
384665,4083587,2,2014/5/28 17:28,24,这样你才会上当受骗,9,4575904
384643,4083595,11,2014/5/28 17:32,24,醋能有多少热量，一定是其他原因。,16,4579070
384642,4083617,5,2014/5/28 17:45,24,如果午餐前血糖正常，饮食和运动没有改变。只有增加用药量。,28,4290840
384642,4083831,7,2014/5/28 20:38,24, 你好，诺和龙每次最大剂量4mg，每天剂量不大于16mg，你饮食控制和运动很认真了，如果餐后血糖偏高可调整剂量，使餐后二小时血糖控制在8左右，医生也说高就加量。,80,4290840
384684,4083867,3,2014/5/28 20:58,24,尿蛋白是+1，你锻炼是否每天强度很大，感觉劳累，可复查一下尿微量蛋白再看情况。,39,3780969
384680,4083884,7,2014/5/28 21:07,24,你的血糖是很可以了，如果再偏高只有用药控制，不应怕用药，血糖长期偏高对身体伤害更大。,42,4579070
384678,4083892,5,2014/5/28 21:11,24,二甲双胍对空腹血糖有良好的控制作用，特别是身体偏胖的人。,28,3780969
384690,4083982,2,2014/5/28 22:03,24,来得时比诺和平作用时间长，但价格贵一点。,20,4323988
384815,4085830,2,2014/5/29 19:30,24,虽你确诊时血糖很高，但由于及时使用胰岛素治疗控制，胰岛功能恢复得较好。 能维持多久主要应看自己的控制和病情的发展，不过随着病程的增长，用药量会慢慢增加，不用害怕。,81,4575904
384690,4085839,5,2014/5/29 19:34,24, 有个什么副作用我也看到，但我仍用来得时。,21,4323988
384816,4085847,3,2014/5/29 19:38,24,我也投了,4,4579070
384815,4085857,4,2014/5/29 19:50,24, 因糖尿病目前只能控制、不能治愈。,17,4575904
384815,4087705,6,2014/5/30 16:33,24, 你好，你用药量少血糖控制得很好，不必再进行胰岛素强化治疗了。,31,4575904
384815,4087811,11,2014/5/30 17:04,24, 格列吡嗪控释片----长效促泌剂，你也可以看医生改用一天一次长效胰岛素，供您参考，其体用药应听医生的话。,53,4575904
384815,4087887,16,2014/5/30 17:51,24, 那可改用小剂量诺和龙。,12,4575904
385350,4087890,7,2014/5/30 17:54,24, 你又不会长期用的。,10,4628755
385350,4087936,13,2014/5/30 18:28,24, 那就问题不大。,8,4628755
384690,4089018,7,2014/5/31 10:24,24, 我现在每晚打12-14U，晚上只吃了一个橙子空腹会这样高？晚餐后二小时、睡前血糖正常吗。,45,4323988
385563,4089044,6,2014/5/31 10:32,24,那可能是服拜唐苹延缓吸收引起空腹血糖偏高？你晚餐服0.5mg诺和龙试试。,36,4579070
385563,4089708,11,2014/5/31 16:04,24, 诺和龙作用时间短，如果血糖偏低可再少吃点。,22,4579070
384690,4089720,10,2014/5/31 16:08,24, 我三餐各打12U，速效也应根据血糖调整，我冬天要各打14U。,31,4323988
385622,4089743,5,2014/5/31 16:17,24,可以，应防止凌晨发生低血糖，并根据空腹血糖高低对胰岛素进行调整。,32,4575904
385628,4089759,2,2014/5/31 16:22,24,空腹6点多也很好了。,10,4579070
385596,4089786,13,2014/5/31 16:26,24, “吃药一天三次”还得加强饮食控制和运动，尽量做到定时定量，这是控制好血糖的基础。,41,4575904
385563,4090208,13,2014/5/31 19:40,24, 请做好血糖监测。,9,4579070
385704,4090463,2,2014/5/31 21:10,24,餐后两小时血糖5.7左右伏格列波糖可以停服。,22,4575904
385673,4090485,5,2014/5/31 21:18,24,世界无烟日,5,3780969
385563,4091455,15,2014/6/1 13:41,24, 如果经常这样，只有减少晚餐锐30的量，晚餐后2h血糖偏高可增加诺和龙的量。,38,4579070
385793,4091661,2,2014/6/1 15:21,24,应该与平时一样，碳水、蛋白质和脂肪按比例摄入，并尽量做到定时定量。,33,4323988
385841,4092108,8,2014/6/1 20:13,24,你是吃什么东西测试的，重量是多少？餐后二小时胰岛素是空腹的10倍俏高一点，但血糖正常，如果身体偏胖可服点二甲双胍，必须加强血糖监测，如果血糖偏低就应停服。,77,3780969
385563,4092632,17,2014/6/2 8:10,24, 可以试试，灵50就是应餐前半小时注射。,20,4579070
385878,4092654,2,2014/6/2 8:31,24,你注射30R还用其他药吗？目前身高体重为多少？,23,4323988
385903,4092660,2,2014/6/2 8:39,24,"你服格列吡嗪普通片还是缓释片，晚餐后(二小时？)是.3,7.0,6.1偏低了，能控制在8左右就很好了，空腹血糖还可以，生理期血糖是难控制些，不用着急，监测几天再看情况。",84,4575904
385904,4092665,3,2014/6/2 8:43,24,你控制很认真，空腹血糖在6左右就好了，太低应防止凌晨血糖偏低。,31,3780969
385878,4093678,4,2014/6/2 19:18,24, 如果午餐后血糖不很高拜糖平可停服。,18,4323988
385974,4093683,2,2014/6/2 19:20,24,玉泉丸是中成药，可作辅助治疗，但不能降血糖。,22,4628755
386047,4095019,4,2014/6/3 13:19,24,当然是同时起效的，量的多少是单位时间内作用的大小。,25,4575904
386065,4095397,3,2014/6/3 15:57,24,“睡前血糖在6左右”你可睡前再服一颗二甲双胍试试。,25,4575904
386090,4095404,2,2014/6/3 15:59,24,单是餐后高，如在10以内可服拜糖平。,18,4628755
386089,4095410,5,2014/6/3 16:02,24,高血糖对身体危害决定于血糖的高度和持续的时间。,23,3780969
386047,4095445,6,2014/6/3 16:14,24,早上吃了八个包子同时消化吸收，血糖升高靠胰岛素将糖份储存在体内，再慢慢释放出来为身体提供热量，但糖尿病人血糖升高后，糖份就从尿中排泄了,67,4575904
386090,4095475,7,2014/6/3 16:24,24, 您好，拜糖平只是延缓葡萄糖吸收，降糖作用较弱，如果您母亲餐后二十几点服拜糖平不行的。,43,4628755
386090,4095526,10,2014/6/3 16:53,24,格华止可以和拜糖平一起吃，但应注射体重下降。,22,4628755
386568,4103302,6,2014/6/6 23:07,24,"是JPG文件，我用ps处理一下，你能发现什么？ 外.jpg (72.43 KB, 下载次数: 35) 下载附件 ?保存到相册 2014-6-6 23:04 上传 内.jpg (38.17 KB, 下载次数: 34) 下载附件 ?保存到相册 2014-6-6 23:04 上传 加红框.jpg (32.71 KB, 下载次数: 30) 下载附件 ?保存到相册 2014-6-6 23:04 上传",196,4575904
386809,4107488,4,2014/6/8 19:09,24,“餐后10左右空腹一直都不高，5.5以下”餐时服颗拜糖平就可以了。,33,4323988
386879,4108677,3,2014/6/9 11:11,24,二甲双胍降餐后血糖作用较小。,14,3780969
386879,4109668,17,2014/6/9 18:51,24, 每个人的胰岛功能不同，用药也不同，吃二甲餐后血糖偏高必须另加短效药控制。,37,3780969
386986,4109676,2,2014/6/9 18:55,24,有点头晕应测一下血糖，是否偏低了。,17,3780969
386979,4109687,2,2014/6/9 19:06,24,胰岛素抵抗是餐后胰岛素分泌较高而血糖仍偏高，你ogtt“血糖高峰在半小时到1小时之间 ”你是喝糖水的？ 吃饭消化吸收比喝糖水慢，血糖高峰会后移。,72,4575904
386988,4109696,2,2014/6/9 19:12,24,吃得少运动量大应防止发生低血糖，低血糖过后血糖会反弹升高。 但你餐后二小时血糖7.5左右很正常，不必纠结。,53,4628755
386989,4109701,3,2014/6/9 19:16,24,空腹6.5左右很好了，饭后二小时也6.5有点偏低了，你可咨询医生是否可将二甲双胍改为二甲双胍缓释片。,50,4290840
386979,4109705,4,2014/6/9 19:18,24, 你好，消化不是太好可引起血糖峰值延迟。,20,4575904
