reply_forum_id,reply_id,reply_layer,reply_time,reply_user_id,reply_content,reply_number_of_words,original_post_id
386986,4109713,4,2014/6/9 19:21,24, 你好，晚饭前5.2血糖很好，低烧应看医生查清原因才可对症用药。,32,3780969
386975,4109719,3,2014/6/9 19:25,24,糖尿病人饮食控制是必须的，而且应做到定时定量，你可计算一下每天可吃多少东西： http://bbs.tnbz.com/tnbjs.php,68,4323988
387055,4112988,10,2014/6/11 7:32,24, 空腹血糖偏高0.2，糖化血红蛋白Hba1c正常，很好！,28,3780969
387164,4112994,7,2014/6/11 7:35,24,“今年瘦了好几斤，嘴干”应引起重视，应去医院测个糖耐量。,28,4579070
387129,4113009,7,2014/6/11 7:44,24,糖化血红蛋白、肝、肾功能、血脂都很正常，放心吧。,24,3780969
387290,4114890,4,2014/6/11 20:36,24, 血糖正常后离长生不老就近了。,15,3780969
387257,4114903,3,2014/6/11 20:41,24, 糖尿病孕期你注射胰岛素吗，血糖控制得可好，尿常规蛋白有+？,30,4628755
387260,4114929,6,2014/6/11 20:48,24,你晚餐后二小时、睡前血糖测过吗？ 除了诺和锐30预混的外，还有速效诺和锐，如果你晚餐打速效诺和锐，睡前还得打中、长效胰岛素控制空腹。,66,4575904
387296,4114939,3,2014/6/11 20:49,24,餐二7.3还不滿意？,10,4290840
387257,4115577,5,2014/6/12 7:18,24, 蛋白弱阳是偶然发现的吧，过段时间可查个尿微量蛋白。,26,4628755
387333,4115638,4,2014/6/12 7:55,24,只能说你的胰岛功能恢复得很好，正常人可能有这个水平，不放心可测个OGTT。,37,4323988
387353,4116013,2,2014/6/12 10:35,24,瑞格列奈是速效非磺脲类促胰岛素分泌的药物，血糖控制正常后你受损的胰岛功能得到了保护。 你是三餐前各一粒，餐后血糖正常了吧，空腹血糖正常吗？,69,3780969
387353,4116057,6,2014/6/12 10:45,24, 合理用药控制好血糖，才会延缓胰岛功能衰退的进程。 如果身体肥胖饮食控制和运动必须加强，并可服点二甲双胍，可减少瑞格列奈的剂量，供您参考，其体用药应听医生的话。,80,3780969
387539,4118284,4,2014/6/13 9:49,24,不要相信这种不科学的东西，主食是每天热量的主要来源，不吃主食你吃什么呢？,36,4323988
387539,4119075,12,2014/6/13 14:18,24, 葡萄糖是人体内能量的主要来源。如果不吃主食，或进食过少，缺乏葡萄糖来源，人体需要热量时，就会将蛋白质、脂肪转化为葡萄糖，以补充血糖的不足。脂肪会分解生成脂肪酸，在体内燃烧后释放出能量。当脂肪酸产生过多时，常伴有酮体生成，经肾脏代谢排出，可出现酮尿，不利于身体健康。,133,4323988
387588,4119106,6,2014/6/13 14:28,24,“OGTT测试，如果第一次都超标了，以后会达标”那你就不是糖尿病了,33,4575904
387590,4119138,4,2014/6/13 14:37,24,复查前一天打长效胰岛素对血糖有一定的影响。,21,4323988
387637,4119602,3,2014/6/13 16:55,24,你现在是锐+锐+锐+诺和平？长效是什么时间打的？为什么要加2个单位长效，空腹血糖偏高？,43,4575904
387666,4120038,7,2014/6/13 20:57,24,空腹血糖偏高，是属空腹血糖受损，餐后2h血糖因饮食不标准，应是二两面粉的馒头。,39,4575904
387659,4120106,5,2014/6/13 21:21,24,"我去看了，是这样的 2014.6.13.jpg (51.97 KB, 下载次数: 20) 下载附件 ?保存到相册 2014-6-13 21:20 上传",75,3780969
387659,4120109,6,2014/6/13 21:22,24,"这是前天晚上拍的 2014.6.11.jpg (52.52 KB, 下载次数: 14) 下载附件 ?保存到相册 2014-6-13 21:22 上传",74,3780969
387666,4120119,10,2014/6/13 21:27,24, 如果有二两面粉的量，那是正常的。不是“终极审判”，没有那么严重，问题不大。,38,4575904
387637,4120128,7,2014/6/13 21:34,24, “最近老感觉出去随便走一走就会低血糖”是晚餐后吧，那可减少晚餐时锐的量。 诺和平睡前打，并测一下睡前血糖正常否，如果空腹血糖还偏高可增加诺和平2U，一天四针只要剂量合适，血糖一定会控制得很好的。,98,4575904
387453,4120143,4,2014/6/13 21:46,24,早上吃格列齐特是普通片还是缓释片？ 早餐还要加阿卡波糖胶囊？中午只一片二甲，早、午餐后二小时血糖都在7.5-9.5？ 晚餐一片二甲，一粒阿卡波糖餐后二小时血糖是多少？,83,4290840
387532,4120147,40,2014/6/13 21:48,24,不要在论坛上干扰了，不提倡这样做！,17,4575904
387657,4120156,5,2014/6/13 21:52,24,医生说得很对，不必太纠结。,13,4575904
387353,4120168,17,2014/6/13 21:55,24,要保护你可打胰岛素。,10,3780969
387690,4120479,2,2014/6/14 8:07,24,你现在身高体重为多少？ 空腹血糖4.93很好，餐后2H13.71是高了，吃什么东西的，量是多少？,48,4579070
387683,4120483,6,2014/6/14 8:10,24,控制好血糖就是了，不必多想。,14,4290840
387690,4120561,7,2014/6/14 9:03,24, 75克糖耐量太强大了，一般馒头餐就可以了，平时在家自测2H在5.6左右就很好了。,41,4579070
387690,4120611,9,2014/6/14 9:20,24, 糖耐量测试要求是二两面粉的量，杂面热量应该低一点、升糖可能慢一点，但问题不大。 同样二两面粉，身体胖的与身体瘦的人相差会更大。,64,4579070
387590,4121186,9,2014/6/14 14:28,24, 血糖，糖化之类应该打的。,13,4323988
387746,4121204,3,2014/6/14 14:38,24,除了餐后二小时血糖，空腹血糖也很重要。,19,4290840
387747,4121208,4,2014/6/14 14:42,24, 喝盐汽水后一小时6.2达到空腹水平，很好了！,23,4575904
387712,4121212,6,2014/6/14 14:48,24,1.5型体重正常或偏胖，口服药有效，但GADA抗体阳性，应改用注射胰岛素控制血糖。。,42,4628755
387712,4121231,8,2014/6/14 15:04,24, 你抗体阳性？,7,4628755
387712,4121894,14,2014/6/14 21:08,24, 你好，这应看病情的发展。,13,4628755
387778,4121942,8,2014/6/14 21:21,24,每天六粒阿卡波糖胶囊量太大了，餐后血糖还那么高，体重是会下降，而且伤肝。 可看医生改用诺和龙，餐后血糖正常后空腹血糖也会改善。,63,4123227
387898,4123660,2,2014/6/15 19:25,24,分餐可降低血糖的高峰，但还应考虑到你工作、学习和用药的实际情况。,32,4290840
387690,4127148,33,2014/6/17 9:34,24, 下午5点应达到空腹水平，3.9-6.1都属正常。,25,4579070
388097,4127329,2,2014/6/17 10:33,24,希望能发明一种根根据血糖高低、自动调节的智能长效胰岛素，不过卖胰岛素泵的要哭了。,40,4575904
387690,4128136,52,2014/6/17 15:19,24, 糖耐量标准饮食热量高，所以血糖会偏高。,20,4579070
388135,4128174,6,2014/6/17 15:29,24, 空腹血糖基本正常，餐后二小时血糖较高，因为没有测餐后半小时和一小时的值，不能全面分析胰岛功能，估计是分泌不足。 但糖化血红蛋白正常，说明你最近三个月血糖控制得很好。,83,3780969
388107,4128277,7,2014/6/17 15:51,24,从C肽和血糖值来看C肽分泌稍滞后伴分泌不足，胰岛功能不是很差，糖化5%说明近三个月血糖正常。服格列齐特缓释片后饮食控制适当放宽点，并做好血糖监测。,73,4575904
388077,4128305,21,2014/6/17 15:58,24,“患病2年了血糖没怎么正常过”你太大意了，抓紧去三甲医院看内分泌医生，通过必要化验，合理用药血糖一定会控制好的，抓紧！,59,3780969
388119,4128355,3,2014/6/17 16:08,24,胰岛素从35U下降到10U，当时你的胰岛功能有了很大的改善，改用口服药不合理或工作上遇到点着急焦虑的事血糖就会上升，如果要控制血糖势必要增加胰岛素的量，能否恢复应看你胰岛功能受损的程度，但总会有所改善的。,102,4123227
388135,4128371,9,2014/6/17 16:11,24, 2型糖尿病可能性大，情绪对血糖有一定的影响。,23,3780969
388106,4128428,2,2014/6/17 16:25,24,应看有没有糖尿病人慎用的提示。,15,4628755
388156,4128441,6,2014/6/17 16:30,24,身高153cm，体重44kg医生让你换二甲？ 相比之下控制餐后血糖拜糖平比二甲作用好，但长期服用拜糖平也会减轻体重。,58,4290840
388156,4128917,22,2014/6/17 20:35,24, 您好，其体用药请听医生的话。,15,4290840
388106,4128922,4,2014/6/17 20:36,24, 那就可以用。,7,4628755
388188,4129372,5,2014/6/18 7:47,24,ogtt升糖快，你的胰岛在高血糖的刺激下，能分泌大量胰岛素控制好血糖。,35,4579070
388180,4129396,9,2014/6/18 8:04,24,ogtt血糖正常，c-肽分泌稍滞后。,18,3780969
388188,4129455,7,2014/6/18 8:43,24, 请将ogtt报告传上来看一下。,16,4579070
388180,4129942,16,2014/6/18 11:26,24, 有点不正常吧。,8,3780969
388180,4130945,18,2014/6/18 18:32,24,适当饮食控制和运动，以良好的生活习惯防止发生糖尿病。,26,3780969
388188,4131501,10,2014/6/18 22:31,24, 2H血糖能控制在5.28，你的胰岛功能很可以了。,25,4579070
388332,4131516,2,2014/6/18 22:38,24,饮食控制和运动必须定时定量，如果餐后二小时血糖长期在6.1可停服拜糖平。,36,4579070
388188,4131903,13,2014/6/19 9:06,24, 葡萄糖水里加的胰岛素是防止血糖升高的，隔了一天应该无作用了，从胰岛素、C肽分泌倍率来看没有明显胰岛素抵抗，餐后2H有时8以上还可以，看来还是饮食的原因。,77,4579070
388188,4132148,15,2014/6/19 10:49,24, C肽最高峰值是空腹的5-7倍，那你平时正餐米饭可少吃点，使餐后二小时血糖控制在8左右，也不必太低，二餐之间再适当加餐。,60,4579070
388389,4132159,2,2014/6/19 10:53,24,这应看你查出糖尿病时胰岛功能受损的程度，有些人通过治疗控制可不用药，大部份人需终身用药。,44,4575904
388518,4133717,3,2014/6/19 20:00,24,如果需要吃我也不会吃安利那种昂贵的东西,19,4575904
388517,4133725,3,2014/6/19 20:04,24,午餐间加服二甲双胍缓释片降餐后血糖作用很弱，但也不至于血糖会升高。,33,4575904
388517,4133887,9,2014/6/19 21:34,24, 你为什么要加服二甲双胍缓释片呢？就是午餐间加服一次？ 不是午餐间不适合加服二甲，如果血糖会升高你还是不吃为好。,56,4575904
388524,4133896,2,2014/6/19 21:41,24,尿微量白蛋白/ 肌酐是糖尿病人肾早期受损的指标，尿微量白蛋白??31mg/L 参考值是多少？,46,3780969
390398,4165622,2,2014/7/4 17:22,24,一般可选晨尿中段送检。,11,4579070
390396,4165632,2,2014/7/4 17:24,24,饮食主要是控制总热量，其次是升糖指数。,19,3780969
390396,4165718,6,2014/7/4 18:02,24, 燒餅主要是看面粉的量。,12,3780969
244221,4166016,,2014/7/4 20:44,24,吃中药的结果是死路一条,11,4628755
244221,4166016,155,2014/7/4 20:44,24,吃中药的结果是死路一条,11,4628755
390429,4166370,3,2014/7/4 22:30,24,不可能，除非是误诊。 高级模式 B Color Image Link Quote Code Smilies |,55,4628755
390427,4166382,4,2014/7/4 22:33,24,高血糖对糖尿病人的危害是最大的！,16,4290840
390428,4166397,,2014/7/4 22:36,24,“每天报告血糖情况”并天天将帖子顶在首页有必要吗，如果大家都象你，论坛就无法正常交流了。,44,4323988
390420,4166460,6,2014/7/4 23:10,24,格列美脲降空腹和餐前血糖作用应该很好，“晚饭前我给他测了下 9.0”你父亲应测一下午、晚餐之间是否有低血糖现象。,56,3780969
390520,4168499,4,2014/7/6 8:58,24, 你这次测试是吃什么东西的？量是多少？ 属胰岛素分泌不足伴分泌滞后，空腹和餐后血糖都偏高，可确诊为糖尿病。 你身高体重为多少？医生用药了吗？,70,4323988
390520,4168673,9,2014/7/6 10:49,24, 我一看好象觉得有问题，原来你是吃馒头的， 怪不得血糖和胰岛素分泌峰值在餐后2h，测胰岛功能应喝75g葡萄糖冲的水，你这次测试不能全面反映你的胰岛功能，医生让你这样测的？,85,4323988
390520,4168686,12,2014/7/6 10:55,24, 你身体较瘦，应该注射胰岛素。,15,4323988
390549,4168689,2,2014/7/6 10:56,24,炒菜放的这一点糖可忽略不计。,14,3780969
390520,4168709,14,2014/7/6 11:02,24, 一天三次你打什么胰岛素？量是多少？,18,4323988
390520,4168720,16,2014/7/6 11:05,24, 不用测了，控制好血糖就是了。,15,4323988
390520,4168727,17,2014/7/6 11:08,24, 优泌乐25控制餐后血糖的速效只有25%，而75%是中效，一天三次注射不合理。,39,4323988
390520,4168750,19,2014/7/6 11:13,24, 你可换个医生看看。,10,4323988
390520,4168765,21,2014/7/6 11:18,24,三次注射如换成优泌乐50，增加25%餐时速效的量，但也不是最佳方法。,34,4323988
390593,4169449,3,2014/7/6 20:24,24,如果你身体肥胖，二甲双胍是首选药物，体重正常可试用格列美脲。,30,4575904
390586,4169457,4,2014/7/6 20:31,24,一型糖尿病就不是那么回事了,13,3780969
390593,4169566,6,2014/7/6 21:33,24, 改用格列美脲恐不行，你优泌林70/30每天几次，每次多少？,30,4575904
390586,4169570,8,2014/7/6 21:36,24, 我的意思是良好的生活习惯可预防二型糖尿病的发生，但一型是无法预防的。,35,3780969
390596,4169573,4,2014/7/6 21:38,24,蛏干高蛋白，不应多吃。,11,4628755
390577,4169575,6,2014/7/6 21:42,24,这主要决定你自身的胰岛功能、饮食控制和运动的情况。,25,4575904
390596,4169581,7,2014/7/6 21:49,24, 只要主食、脂肪和蛋白质合理摄入就行。,19,4628755
390593,4171316,10,2014/7/7 17:25,24, 你优泌林70/30不能停，注射胰岛素就不需要再用促泌剂格列美脲了，如果晚餐后二小时血糖正常而空腹血糖偏高，可睡前再加服一颗二甲双胍，或可用二甲双胍缓释片。,78,4575904
390593,4171316,11,2014/7/7 17:25,24, 你优泌林70/30不能停，注射胰岛素就不需要再用促泌剂格列美脲了，如果晚餐后二小时血糖正常而空腹血糖偏高，可睡前再加服一颗二甲双胍，或可用二甲双胍缓释片。,78,4575904
390593,4171553,13,2014/7/7 20:14,24, 老顽童008不是也很认真地在论坛上与糖友们交流。,25,4575904
390751,4171733,3,2014/7/7 21:40,24,以后请不要将这类帖子发在二型论坛，二型论坛提倡糖尿病用西医正规治疗控制，有关中医的内容请发在中医养生版块。,53,4579070
390753,4172142,10,2014/7/8 8:54,24,可考虑用点二甲双胍。,10,4123227
390831,4172824,5,2014/7/8 14:24,24,最重要是查一下眼底，糖尿病最怕视网膜病变。,21,3780969
390862,4173538,4,2014/7/8 20:33,24,应该看含糖量。,7,3780969
390803,4173546,12,2014/7/8 20:37,24,花生受潮会产生黄曲霉，是致癌物。,16,4290840
390765,4175017,4,2014/7/9 16:06,24,"空间不足 空间不足.JPG (11.32 KB, 下载次数: 33) 下载附件 ?保存到相册 2014-7-9 16:06 上传",64,3780969
390765,4175129,6,2014/7/9 17:04,24, 没有，我只下几个软件，1G还不到。,18,3780969
390765,4175447,8,2014/7/9 21:05,24, 谢谢，原来是这样，我不用手机上网。,18,3780969
390931,4175924,9,2014/7/10 9:28,24,查的就是比值，尿微量白蛋白/尿肌酐 <30mg/g，不是很正常吗。,33,3780969
391033,4175938,6,2014/7/10 9:31,24,荞麦、苦荞麦、燕麦升糖慢，用豆浆机打了消化吸收就变快了。,28,4579070
391033,4175964,9,2014/7/10 9:41,24, 是的，一小时低二小时高就是升糖慢。,18,4579070
390916,4175973,25,2014/7/10 9:45,24,“胰岛素都没用了”这骗子水平太低了。,18,4323988
391033,4175979,13,2014/7/10 9:49,24, 粗粮升糖慢，有可能餐二比餐一高，“餐一比餐二高，但餐三能降到空腹”就好了。,38,4579070
391081,4176890,5,2014/7/10 16:54,24,2个单位优泌乐与不打差不多，中饭后2H血糖为13.3太高了。 优泌乐作用时间短，2H血糖那么高引起低血糖的可能性很小。,59,4579070
391179,4178712,6,2014/7/11 14:58,24,论坛今天有点慢,7,4290840
391203,4179214,3,2014/7/11 21:02,24,服法和剂量应相同，肠溶片可预防胃部不适。,20,3780969
391202,4179229,10,2014/7/11 21:20,24, 体检表真详细，而且价格低廉。 空腹血糖偏高24mg/dl 糖化血红蛋白偏高1.9% 很可以了。,48,4575904
391202,4179238,12,2014/7/11 21:26,24,还是共产党好，现在贪官污吏越查越多、越查越大，台湾为什么不查呢？,32,4575904
391202,4179251,14,2014/7/11 21:34,24," 不高，没看清 捕获2.JPG (13.35 KB, 下载次数: 69) 下载附件 ?保存到相册 2014-7-11 21:34 上传",67,4575904
391218,4179263,5,2014/7/11 21:43,24,餐前血糖正常吗，你明天测一天三餐前和后二小时血糖。,25,4628755
391202,4179265,16,2014/7/11 21:46,24, 这里3.9-6.1mmol/L。,17,4575904
391374,4182186,2,2014/7/13 15:01,24,空腹5.8很好，餐后稍高一点，饮食控制努力一下。,24,4575904
391360,4182202,6,2014/7/13 15:06,24,你诺和平什么时间注射的？,12,4575904
391374,4182206,8,2014/7/13 15:08,24, 你用什么药，何时服用？,12,4575904
391374,4182265,14,2014/7/13 15:30,24, 诺和龙控制餐后血糖作用很好，拜糖平也是控制餐后血糖的，你可根据餐后血糖自行调节，使二小时血糖控制在8左右就好了。,57,4575904
391356,4182269,8,2014/7/13 15:33,24,如果有问题，应该有短信通知你的。,16,3780969
391370,4182319,22,2014/7/13 15:54,24,国内还没有普遍地垃圾分类,12,4575904
391374,4182651,20,2014/7/13 19:22,24, 餐后二小时血糖在10以内可用拜唐苹。,19,4575904
391413,4183047,3,2014/7/13 22:38,24,空腹6.0很好，下次吃西瓜时测一下血糖，在6以下才可吃一点。,30,4579070
391489,4184364,5,2014/7/14 15:34,24, 每天30R32U还是继续注射胰岛素为好，带泵的胰岛素带在身上也没问题。,36,3780969
391489,4184605,23,2014/7/14 16:59,24, 知道你用笔，我是说用泵的人胰岛素一天到晚戴在身上也没问题。,30,3780969
391525,4184987,3,2014/7/14 20:54,24,你应将诺和锐30 改用速效诺和锐，或可服用速效促泌剂诺和龙。,30,4579070
391533,4185003,2,2014/7/14 20:58,24,正常饮食就行了，没有必要吃这种东西，特别有肾损害的人。,27,4290840
583889,4947229,6,2015/4/22 8:36,1,国产血糖仪现在基本几块钱一个。,15,3780969
583943,4948058,,2015/4/22 15:27,1,还是打胰岛素靠谱点。,10,3780969
583974,4948365,3,2015/4/22 17:16,1,做眼底检查很方便，1-2个小时就搞定了。而且几十块钱吧。,28,4575904
584140,4950328,6,2015/4/23 16:03,1,我觉得没必要那么纠结，看你长期体重，以及血糖。,23,4575904
584171,4950848,3,2015/4/23 20:01,1,让食物消化吸收慢。,9,4575904
584344,4953538,,2015/4/25 7:13,1,苹果手机卖了。,7,4323988
584836,4957918,3,2015/4/27 6:50,1,防水墙自动处理，已经恢复。,13,4290840
584784,4957931,6,2015/4/27 7:11,1,APP Store 里面搜 甜蜜糖尿病 搜索不到么？,26,4290840
584936,4960448,29,2015/4/27 22:25,1,孩子还是自己的种好。??别人的种，万一将来你想不开怎么办。 遗传只是概率事件。男的概率比较小。,47,3780969
585199,4960463,3,2015/4/27 22:30,1,我觉得没那么严重。当然怀孕对血糖控制是个挑战。 你将来是不是糖尿病跟这个孩子关系不大。,43,3780969
585200,4960465,2,2015/4/27 22:30,1,生死有命，富贵在天。,10,4123227
585197,4960468,5,2015/4/27 22:31,1,比你年轻的女性DM很多。想开就好了。,18,3780969
585190,4960474,12,2015/4/27 22:32,1,怀疑就查查下肢血管情况。 有可能跟糖尿病有关系。,24,3780969
585204,4960489,2,2015/4/27 22:38,1,1型应该是基本没胰岛功能才对呀。,16,3780969
585171,4960491,4,2015/4/27 22:39,1,你从应用市场上下呢？搜索“甜蜜糖尿病”,19,4290840
585218,4960749,2,2015/4/28 7:22,1,这种说法应该是没什么根据的。,14,3780969
585218,4960751,3,2015/4/28 7:24,1,糖尿病让节育环“失灵” 2008年03月05日 人体有一种叫纤维蛋白的物质，对育龄女性来说，它是受精卵成功植入子宫腔不可缺少的物质。人体一旦缺乏这种纤维蛋白物质，就难以受孕。放置节育环后，能把生殖道内的纤维蛋白破坏掉，这样就使受精卵不能着床，从而起到避孕作用。但对于患有糖尿病的女性，放置节育环后，其体内的纤维蛋白仍能参与受精卵在子宫腔内的着床过程，从而导致避孕失败。研究还发现，女性糖尿病患者体内的节育环上，有大量的硫和氯化物的沉淀物存在，这类物质对节育环有较强的腐蚀作用，节育环长时间受到腐蚀后，阻碍受孕的作用就会降低。 专家建议，采取避孕措施时，患有糖尿病的女性应向医生告知病情，在医生指导下选择适宜的避孕方法。 ?? 但是没听说过 戴节育环会导致糖尿病。,331,3780969
585339,4962466,2,2015/4/28 17:41,1,什么手机？从哪个APP市场上下载？,17,4323988
585344,4962534,3,2015/4/28 18:08,1,空腹血糖这么高，不太合常理。??你没有治疗么？,23,3780969
585353,4962762,8,2015/4/28 20:13,1,想一想人都是要死的。没有那么严重。 不过出现尿微量蛋白异常要引起重视。,35,4123227
585740,4966938,3,2015/4/30 18:06,1,身体对原来的高血糖有记忆。,13,3780969
177716,4967587,257,2015/4/30 23:20,1,老师问：你约了心仪的女孩子吃晚餐，当你要上厕所时，该怎麼礼貌地说？同学A：我去撇个尿！老师：这一点都不礼貌。同学B：我去上个厕所，等等回来。老师：嗯，这个不错，但还有更礼貌的。同学C：容我离开一下。我去跟一个好朋友见个面。如果可以的话，我更希望今天晚上有机会介绍他给你认识。。。,139,4290840
587406,4980650,2,2015/5/7 8:36,1,油饼，油条，总的来说不是很健康，不建议多吃。,22,4628755
587416,4980882,14,2015/5/7 10:24,1,现在跟过去不一样。??占了更多地，也未必更好。 典型的香港，新加坡，台湾。弹丸之地，要是让大家移民，大家还不是削尖脑袋。,60,3780969
587416,4980922,20,2015/5/7 10:36,1,想一想，香港若是一直在我们手里，也就是个深圳而已，割给了英国，虽然屈辱，现在看也未必是坏事。,46,3780969
587538,4982514,,2015/5/7 21:59,1,若血糖仪准确的话，我觉得血糖控制的太低了。并不好。 低血糖比高血糖危害更大。,38,4628755
587358,4982522,13,2015/5/7 22:02,1,祝早日要上宝宝。,8,4575904
587692,4984185,2,2015/5/8 17:21,1,两个是不同指标。你的补基础知识了。,17,3780969
590205,4991824,3,2015/5/11 13:15,1,录入的数值不对 对结果有影响。??动态需要自己测的值校准。 动态主要是看血糖变化的趋势。,44,3780969
590592,4993672,10,2015/5/11 21:12,1,传输数据用的。不是所有的DM家都有WIFI的。,23,3780969
591563,4995229,3,2015/5/12 9:21,1,美女，你用的啥手机？,10,3780969
591630,4995346,,2015/5/12 9:58,1,支持中医，跟反对中医是多大屁点的事情。,19,3780969
591642,4995391,9,2015/5/12 10:09,1,我好像一直没做过这个测试。??,15,3780969
594978,5005097,2,2015/5/14 17:16,1,算不是那个又异常，那几个异常的指标似乎没太大意义。,25,4575904
